Log file open, 04/25/23 18:50:03
[2023.04.25-18.18.10:045][ 19]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:045][ 19]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:045][ 19]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:045][ 19]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:045][ 19]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:060][ 20]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:060][ 20]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:060][ 20]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:060][ 20]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:060][ 20]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:060][ 20]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:060][ 20]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:060][ 20]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:077][ 21]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:077][ 21]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:077][ 21]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:077][ 21]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:078][ 21]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:078][ 21]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:078][ 21]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:078][ 21]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:094][ 22]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:094][ 22]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:094][ 22]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:094][ 22]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:094][ 22]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:094][ 22]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:094][ 22]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:095][ 22]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:110][ 23]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:110][ 23]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:110][ 23]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:110][ 23]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:110][ 23]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:110][ 23]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:110][ 23]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:110][ 23]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:129][ 24]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:129][ 24]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:129][ 24]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:129][ 24]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:129][ 24]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:129][ 24]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:129][ 24]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:129][ 24]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:145][ 25]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:145][ 25]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:145][ 25]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:145][ 25]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:145][ 25]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:145][ 25]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:145][ 25]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:145][ 25]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:161][ 26]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:161][ 26]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:161][ 26]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:161][ 26]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:161][ 26]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:161][ 26]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:161][ 26]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:161][ 26]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:178][ 27]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:178][ 27]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:178][ 27]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:178][ 27]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:178][ 27]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:178][ 27]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:178][ 27]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:178][ 27]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:194][ 28]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:194][ 28]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:194][ 28]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:194][ 28]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:194][ 28]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:195][ 28]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:195][ 28]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:195][ 28]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:210][ 29]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:211][ 29]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:211][ 29]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:211][ 29]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:211][ 29]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:211][ 29]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:211][ 29]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:211][ 29]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:228][ 30]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:228][ 30]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:228][ 30]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:228][ 30]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:228][ 30]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:228][ 30]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:228][ 30]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:228][ 30]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:245][ 31]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:245][ 31]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:245][ 31]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:245][ 31]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:245][ 31]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:245][ 31]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:245][ 31]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:245][ 31]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:261][ 32]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:261][ 32]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:261][ 32]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:261][ 32]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:261][ 32]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:261][ 32]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:261][ 32]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:261][ 32]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:278][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:278][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:278][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:278][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:278][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:278][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:278][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:278][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:295][ 34]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:295][ 34]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:296][ 34]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:296][ 34]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:296][ 34]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:296][ 34]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:296][ 34]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:296][ 34]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:311][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:311][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:311][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:311][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:311][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:311][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:311][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:311][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:327][ 36]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:327][ 36]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:327][ 36]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:327][ 36]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:327][ 36]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:327][ 36]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:327][ 36]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:327][ 36]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:344][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:344][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:344][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:344][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:344][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:344][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:344][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:344][ 37]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:360][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:360][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:360][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:360][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:360][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:360][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:360][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:360][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:378][ 39]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:378][ 39]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:378][ 39]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:378][ 39]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:378][ 39]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:378][ 39]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:378][ 39]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:378][ 39]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:395][ 40]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:395][ 40]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:395][ 40]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:395][ 40]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:395][ 40]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:395][ 40]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:395][ 40]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:395][ 40]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:411][ 41]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:411][ 41]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:411][ 41]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:411][ 41]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:411][ 41]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:411][ 41]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:411][ 41]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:411][ 41]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:427][ 42]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:427][ 42]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:427][ 42]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:427][ 42]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:427][ 42]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:427][ 42]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:427][ 42]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:427][ 42]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:444][ 43]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:444][ 43]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
