Log file open, 01/19/23 13:44:54
[2023.01.19-14.36.48:419][342]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-14.36.48:419][342]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.22% of total time (compiled    8 times, average 0.72 sec, max 0.81 sec, min 0.55 sec)
[2023.01.19-14.36.48:419][342]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.62% of total time (compiled    8 times, average 0.69 sec, max 0.77 sec, min 0.58 sec)
[2023.01.19-14.36.48:419][342]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.34% of total time (compiled    4 times, average 0.67 sec, max 0.68 sec, min 0.64 sec)
[2023.01.19-14.36.48:419][342]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.40% of total time (compiled    3 times, average 0.58 sec, max 0.70 sec, min 0.51 sec)
[2023.01.19-14.36.48:419][342]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.97% of total time (compiled    4 times, average 0.42 sec, max 0.42 sec, min 0.41 sec)
[2023.01.19-14.36.48:419][342]LogShaderCompilers: Display: ================================================
[2023.01.19-14.36.49:922][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-14.36.49:923][421]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ChairTest
[2023.01.19-14.36.49:925][421]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-14.36.49:930][421]LogWorld: UWorld::CleanupWorld for ChairTest, bSessionEnded=true, bCleanupResources=true
[2023.01.19-14.36.49:946][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-14.36.49:948][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-14.36.49:954][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-14.36.49:996][421]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-14.36.49:996][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.19-14.36.49:998][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.19-14.36.50:004][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.19-14.36.50:047][422]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.19-14.44.16:179][689]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.19-14.44.16:187][689]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainMenu_Auto8
[2023.01.19-14.44.16:187][689]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MainMenu_Auto8D6CA62424D12452BC8CC1686FD644325.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/MainMenu_Auto8.umap'
[2023.01.19-14.44.16:194][689]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenu' took 0.065
[2023.01.19-14.44.16:194][689]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.065
[2023.01.19-14.47.15:894][711]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.111 and deleted 0 files with total size 0 MiB. Scanned 2195 files in 2189 folders with total size 50 MiB.
[2023.01.19-15.24.48:637][651]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Office_Room.fbx)
[2023.01.19-15.24.48:644][651]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Office_Room.fbx
[2023.01.19-15.24.48:651][651]LogFbx: FBX Scene Loaded Succesfully
[2023.01.19-15.24.49:567][651]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.19-15.24.49:636][651]LogFbx: Display: Triangulating static mesh polySurface220
[2023.01.19-15.24.49:638][651]LogStaticMesh: Display: Building static mesh Office_Room_polySurface220...
[2023.01.19-15.24.49:644][651]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/OfficeRoom/Office_Room_polySurface220.Office_Room_polySurface220
[2023.01.19-15.24.49:758][651]LogFbx: Display: Triangulating static mesh polySurface221
[2023.01.19-15.24.49:759][651]LogStaticMesh: Display: Building static mesh Office_Room_polySurface221...
[2023.01.19-15.24.49:761][651]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/OfficeRoom/Office_Room_polySurface221.Office_Room_polySurface221
[2023.01.19-15.24.49:775][651]LogFbx: Display: Triangulating static mesh polySurface222
[2023.01.19-15.24.49:777][651]LogStaticMesh: Display: Building static mesh Office_Room_polySurface222...
[2023.01.19-15.24.49:783][651]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/OfficeRoom/Office_Room_polySurface222.Office_Room_polySurface222
[2023.01.19-15.24.49:806][651]LogFbx: Display: Triangulating static mesh Office_Ceiling_GEO
[2023.01.19-15.24.49:807][651]LogStaticMesh: Display: Building static mesh Office_Room_Office_Ceiling_GEO...
[2023.01.19-15.24.49:809][651]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/OfficeRoom/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO
[2023.01.19-15.24.50:930][700]LogShaderCompilers: Display: ================================================
[2023.01.19-15.24.50:930][700]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-15.24.50:930][700]LogShaderCompilers: Display: Total job queries 110, among them cache hits 18 (16.36%)
[2023.01.19-15.24.50:930][700]LogShaderCompilers: Display: Tracking 86 distinct input hashes that result in 50 distinct outputs (58.14%)
[2023.01.19-15.24.50:930][700]LogShaderCompilers: Display: RAM used: 0.48 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.19-15.24.50:930][700]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-15.24.50:930][700]LogShaderCompilers: Display: Shaders Compiled: 35
[2023.01.19-15.24.50:930][700]LogShaderCompilers: Display: Jobs assigned 41, completed 35 (85.37%)
[2023.01.19-15.24.50:930][700]LogShaderCompilers: Display: Average time worker was idle: 2007.47 s
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 2.48 s
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display: Job life time (pending + execution): average 1.14 s, max 2.50
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.57 s
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display: Average processing rate: 4.08 jobs/sec
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display: Total thread time: 19.44 s
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display: Total thread preprocess time: 1.11 s
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display: Percentage time preprocessing: 5.72%
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display: Effective parallelization: 2.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.72 sec, max 0.81 sec, min 0.55 sec)
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.69 sec, max 0.77 sec, min 0.58 sec)
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.67 sec, max 0.68 sec, min 0.64 sec)
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.58 sec, max 0.70 sec, min 0.51 sec)
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    6 times, average 0.42 sec, max 0.44 sec, min 0.41 sec)
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.82% of total time (compiled    8 times, average 0.72 sec, max 0.81 sec, min 0.55 sec)
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.29% of total time (compiled    8 times, average 0.69 sec, max 0.77 sec, min 0.58 sec)
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.69% of total time (compiled    4 times, average 0.67 sec, max 0.68 sec, min 0.64 sec)
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.06% of total time (compiled    6 times, average 0.42 sec, max 0.44 sec, min 0.41 sec)
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.97% of total time (compiled    3 times, average 0.58 sec, max 0.70 sec, min 0.51 sec)
[2023.01.19-15.24.50:931][700]LogShaderCompilers: Display: ================================================
[2023.01.19-15.25.02:548][267]LogUObjectHash: Compacting FUObjectHashTables data took   4.61ms
[2023.01.19-15.25.03:703][267]LogSlate: Window 'Save Content' being destroyed
[2023.01.19-15.25.03:713][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-15.25.03:805][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.19-15.25.03:818][267]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu
[2023.01.19-15.25.03:818][267]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MainMenuD77BADAD408673C88A95B7AAE5D72108.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap'
[2023.01.19-15.25.03:869][267]LogFileHelpers: Saving map 'MainMenu' took 0.114
[2023.01.19-15.25.05:542][267]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoom/Office_Ceiling
[2023.01.19-15.25.05:542][267]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Ceiling0B80F65141A2C5846468798A0A5E7FEC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Ceiling.uasset'
[2023.01.19-15.25.05:555][267]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoom/Office_Room_Office_Ceiling_GEO
[2023.01.19-15.25.05:555][267]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Room_Office_Ceiling_GEODC7142EF4226CFCF16D1609252716D89.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Room_Office_Ceiling_GEO.uasset'
[2023.01.19-15.25.05:567][267]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoom/Office_Room_polySurface220
[2023.01.19-15.25.05:567][267]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Room_polySurface22091A4341E49329C7A78FF4AB2CE84B4A2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Room_polySurface220.uasset'
[2023.01.19-15.25.05:578][267]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoom/Office_Room_polySurface221
[2023.01.19-15.25.05:578][267]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Room_polySurface22172D7889C4945DC9F5B912086D8DB4F00.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Room_polySurface221.uasset'
[2023.01.19-15.25.05:590][267]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoom/Office_Room_polySurface222
[2023.01.19-15.25.05:590][267]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Room_polySurface22225C08C764B95F0DCE855C7B503820B33.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Room_polySurface222.uasset'
[2023.01.19-15.25.07:173][267]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoom/Office_Walls
[2023.01.19-15.25.07:173][267]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_WallsAC06EFB14146B60487687089B0A0AD09.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Walls.uasset'
[2023.01.19-15.25.07:178][267]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoom/Office_Window
[2023.01.19-15.25.07:178][267]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_WindowD16E1FE2432FFC2D9A62BAB760770E20.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Window.uasset'
[2023.01.19-15.25.08:833][267]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoom/Office_Window1
[2023.01.19-15.25.08:833][267]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Window1AD2145C244296375B65756A169958EE4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Window1.uasset'
[2023.01.19-15.25.10:379][267]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoom/Office_Window_Glass
[2023.01.19-15.25.10:379][267]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Window_Glass2EAC6B3841BE3BC0DC2280884056C49C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Window_Glass.uasset'
[2023.01.19-15.25.10:382][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.66 sec (total: 6.86 sec)
[2023.01.19-15.25.10:395][267]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-15.25.10:395][267]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenu.MainMenu
[2023.01.19-15.25.10:395][267]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/OfficeRoom/Office_Ceiling.Office_Ceiling
[2023.01.19-15.25.10:395][267]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/OfficeRoom/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO
[2023.01.19-15.25.10:395][267]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface222.Office_Room_polySurface222
[2023.01.19-15.25.10:395][267]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface221.Office_Room_polySurface221
[2023.01.19-15.25.10:395][267]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/OfficeRoom/Office_Walls.Office_Walls
[2023.01.19-15.25.10:395][267]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface220.Office_Room_polySurface220
[2023.01.19-15.25.10:395][267]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/OfficeRoom/Office_Window_Glass.Office_Window_Glass
[2023.01.19-15.25.10:395][267]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/OfficeRoom/Office_Window1.Office_Window1
[2023.01.19-15.25.10:395][267]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/OfficeRoom/Office_Window.Office_Window
[2023.01.19-15.25.33:728][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.01.19-15.25.33:770][656]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/OfficeArea.OfficeArea
[2023.01.19-15.25.33:770][656]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/OfficeArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.19-15.25.33:770][656]LightingResults: New page: Lighting Build
[2023.01.19-15.25.33:770][656]LoadErrors: New page: Loading map: OfficeArea.umap
[2023.01.19-15.25.33:797][656]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.25.33:890][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.25.33:890][656]MapCheck: New page: Map Check
[2023.01.19-15.25.33:890][656]LightingResults: New page: Lighting Build
[2023.01.19-15.25.33:936][656]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-15.25.33:940][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.19-15.25.33:942][656]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.25.33:942][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.25.33:942][656]LogWorld: UWorld::CleanupWorld for MainMenu_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.25.33:943][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.25.33:943][656]LogWorld: UWorld::CleanupWorld for MainMenu_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.25.33:943][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.25.33:944][656]LogWorld: UWorld::CleanupWorld for MainMenu_Auto3, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.25.33:944][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.25.33:944][656]LogWorld: UWorld::CleanupWorld for MainMenu_Auto4, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.25.33:944][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.25.33:944][656]LogWorld: UWorld::CleanupWorld for MainMenu_Auto5, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.25.33:944][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.25.33:991][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.19-15.25.34:039][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.19-15.25.34:042][656]LogAudio: Display: Audio Device (ID: 1) registered with world 'OfficeArea'.
[2023.01.19-15.25.34:042][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.25.34:042][656]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.19-15.25.34:072][656]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-15.25.34:117][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.19-15.25.34:126][656]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-15.25.34:127][656]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,136ms to complete.
[2023.01.19-15.25.34:127][656]LogFileHelpers: Loading map 'OfficeArea' took 0.357
[2023.01.19-15.25.46:663][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO
[2023.01.19-15.25.46:663][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO
[2023.01.19-15.25.46:663][400]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoom/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_0
[2023.01.19-15.25.46:663][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface220.Office_Room_polySurface220
[2023.01.19-15.25.46:663][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface220.Office_Room_polySurface220
[2023.01.19-15.25.46:664][400]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface220.Office_Room_polySurface220 as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_1
[2023.01.19-15.25.46:664][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface221.Office_Room_polySurface221
[2023.01.19-15.25.46:664][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface221.Office_Room_polySurface221
[2023.01.19-15.25.46:664][400]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface221.Office_Room_polySurface221 as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_2
[2023.01.19-15.25.46:664][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface222.Office_Room_polySurface222
[2023.01.19-15.25.46:664][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface222.Office_Room_polySurface222
[2023.01.19-15.25.46:665][400]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface222.Office_Room_polySurface222 as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_3
[2023.01.19-15.25.47:151][429]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO
[2023.01.19-15.25.47:151][429]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO
[2023.01.19-15.25.47:153][429]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoom/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_4
[2023.01.19-15.25.47:169][429]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface220.Office_Room_polySurface220
[2023.01.19-15.25.47:170][429]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface220.Office_Room_polySurface220
[2023.01.19-15.25.47:170][429]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface220.Office_Room_polySurface220 as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_5
[2023.01.19-15.25.47:188][429]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface221.Office_Room_polySurface221
[2023.01.19-15.25.47:188][429]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface221.Office_Room_polySurface221
[2023.01.19-15.25.47:188][429]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface221.Office_Room_polySurface221 as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_6
[2023.01.19-15.25.47:206][429]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface222.Office_Room_polySurface222
[2023.01.19-15.25.47:206][429]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface222.Office_Room_polySurface222
[2023.01.19-15.25.47:207][429]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface222.Office_Room_polySurface222 as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_7
[2023.01.19-15.26.03:682][402]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.19-15.26.03:682][402]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.01.19-15.26.51:677][236]Cmd: TRANSACTION UNDO
[2023.01.19-15.26.51:677][236]LogEditorTransaction: Undo Move Elements
[2023.01.19-15.27.06:043][ 57]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 0
[2023.01.19-15.27.15:623][627]LogEditorViewport: Clicking Background
[2023.01.19-15.28.10:079][863]LogViewport: Scene viewport resized to 1422x566, mode Windowed.
[2023.01.19-15.28.10:112][865]LogViewport: Scene viewport resized to 1422x582, mode Windowed.
[2023.01.19-15.28.10:145][867]LogViewport: Scene viewport resized to 1422x603, mode Windowed.
[2023.01.19-15.28.10:177][869]LogViewport: Scene viewport resized to 1422x614, mode Windowed.
[2023.01.19-15.28.10:229][872]LogViewport: Scene viewport resized to 1422x617, mode Windowed.
[2023.01.19-15.28.10:261][874]LogViewport: Scene viewport resized to 1422x627, mode Windowed.
[2023.01.19-15.28.10:294][876]LogViewport: Scene viewport resized to 1422x639, mode Windowed.
[2023.01.19-15.28.10:313][877]LogViewport: Scene viewport resized to 1422x646, mode Windowed.
[2023.01.19-15.28.10:347][879]LogViewport: Scene viewport resized to 1422x649, mode Windowed.
[2023.01.19-15.28.10:380][881]LogViewport: Scene viewport resized to 1422x657, mode Windowed.
[2023.01.19-15.28.10:748][883]LogViewport: Scene viewport resized to 1422x717, mode Windowed.
[2023.01.19-15.28.39:498][582]Cmd: TRANSACTION UNDO
[2023.01.19-15.28.39:498][582]LogEditorTransaction: Undo Move Elements
[2023.01.19-15.29.21:144][ 51]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Window.Office_Window
[2023.01.19-15.29.21:144][ 51]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Window.Office_Window
[2023.01.19-15.29.21:144][ 51]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoom/Office_Window.Office_Window as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_10
[2023.01.19-15.29.21:902][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Window.Office_Window
[2023.01.19-15.29.21:902][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Window.Office_Window
