Log file open, 04/07/23 22:34:00
[2023.04.07-21.31.25:484][774]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.25:501][775]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:501][775]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:501][775]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.25:517][776]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:517][776]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:517][776]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.25:534][777]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:534][777]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:534][777]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.25:551][778]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:551][778]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:551][778]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.25:567][779]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:567][779]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:584][780]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:584][780]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:601][781]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:601][781]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:618][782]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:618][782]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:634][783]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:634][783]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:651][784]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:651][784]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:668][785]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:668][785]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:685][786]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:685][786]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:685][786]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.25:701][787]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:701][787]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:701][787]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.25:717][788]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:717][788]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:717][788]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.25:734][789]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:734][789]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:734][789]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.25:751][790]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:751][790]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:751][790]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.25:768][791]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:768][791]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:785][792]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:785][792]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:801][793]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:801][793]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:817][794]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:817][794]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:835][795]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:835][795]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:851][796]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:851][796]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:868][797]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:868][797]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:868][797]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.25:884][798]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:884][798]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:884][798]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.25:900][799]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:900][799]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:900][799]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.25:918][800]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:918][800]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:918][800]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.25:934][801]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:934][801]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:934][801]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.25:951][802]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:951][802]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:968][803]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:968][803]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.25:984][804]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.25:984][804]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:000][805]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:000][805]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:017][806]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:017][806]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:035][807]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:035][807]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:052][808]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:052][808]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:052][808]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:068][809]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:068][809]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:068][809]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:085][810]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:085][810]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:085][810]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:101][811]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:101][811]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:101][811]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:118][812]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:118][812]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:118][812]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:134][813]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:134][813]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:134][813]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:151][814]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:151][814]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:168][815]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:168][815]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:184][816]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:184][816]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:201][817]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:201][817]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:217][818]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:217][818]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:235][819]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:235][819]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:235][819]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:251][820]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:251][820]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:251][820]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:267][821]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:267][821]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:267][821]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:284][822]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:284][822]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:284][822]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:301][823]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:301][823]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:301][823]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:317][824]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:317][824]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:317][824]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:334][825]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:334][825]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:334][825]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:350][826]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:351][826]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:351][826]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:368][827]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:368][827]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:368][827]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:385][828]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:385][828]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:401][829]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:401][829]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:418][830]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:418][830]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:434][831]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:434][831]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:451][832]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:451][832]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:468][833]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:468][833]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:485][834]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:485][834]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:501][835]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:501][835]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:518][836]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:518][836]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:534][837]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:534][837]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:550][838]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:550][838]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:568][839]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:568][839]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:585][840]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:585][840]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:601][841]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:601][841]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:617][842]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:617][842]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:634][843]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:634][843]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:651][844]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:651][844]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:668][845]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:668][845]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:685][846]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:685][846]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:701][847]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:701][847]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:718][848]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:718][848]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:734][849]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:734][849]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:751][850]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:751][850]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:768][851]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:768][851]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:786][852]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:786][852]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:802][853]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:802][853]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:819][854]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:819][854]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:836][855]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:836][855]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:836][855]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:852][856]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:852][856]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:852][856]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:869][857]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:869][857]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:869][857]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:885][858]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:885][858]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:885][858]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:902][859]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:902][859]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:902][859]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.26:919][860]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:919][860]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:935][861]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:935][861]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:952][862]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:952][862]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:969][863]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:969][863]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.26:985][864]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.26:985][864]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:002][865]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:002][865]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:019][866]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:019][866]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:036][867]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:036][867]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:052][868]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:052][868]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:069][869]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:069][869]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:085][870]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:085][870]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:102][871]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:102][871]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:119][872]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:119][872]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:119][872]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:136][873]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:136][873]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:136][873]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:153][874]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:153][874]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:154][874]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:169][875]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:169][875]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:169][875]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:186][876]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:186][876]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:186][876]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:202][877]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:202][877]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:202][877]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:219][878]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:219][878]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:219][878]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:236][879]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:236][879]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:236][879]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:252][880]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:252][880]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:252][880]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:269][881]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:269][881]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:269][881]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:285][882]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:285][882]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:285][882]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:302][883]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:302][883]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:302][883]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:319][884]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:319][884]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:319][884]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:335][885]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:336][885]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:336][885]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:353][886]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:353][886]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:353][886]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:369][887]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:369][887]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:369][887]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:386][888]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
