Log file open, 02/07/23 13:39:10
[2023.02.07-15.09.24:629][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.07-15.09.24:633][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.09.24:638][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.07-15.09.24:675][405]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.07-15.09.56:819][324]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame
[2023.02.07-15.09.56:820][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.09.59:805][451]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.09.59:805][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.09.59:837][451]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame
[2023.02.07-15.09.59:838][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.10.02:652][591]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.02.07-15.12.58:929][633]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.07-15.14.45:747][272]LogContentBrowser: Deferred new asset file creation: MasterItem_Child
[2023.02.07-15.14.45:765][272]LogContentBrowser: Creating deferred item: MasterItem_Child
[2023.02.07-15.14.45:774][273]LogContentBrowser: Renaming the item being created (Deferred Item: MasterItem_Child).
[2023.02.07-15.14.54:403][791]LogContentBrowser: Attempting asset rename: MasterItem_Child -> PictureFrame2
[2023.02.07-15.14.54:414][791]LogContentBrowser: End creating deferred item MasterItem_Child
[2023.02.07-15.14.57:396][970]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ItemInteraction/PictureFrame2.PictureFrame2
[2023.02.07-15.14.57:396][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.14.57:841][970]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.07-15.16.32:424][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.07-15.16.32:481][553]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto7
[2023.02.07-15.16.32:482][553]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto774ECBA274EC8DC3690204289770F952C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto7.umap'
[2023.02.07-15.16.32:488][553]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.178
[2023.02.07-15.16.32:488][553]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.178
[2023.02.07-15.16.32:488][553]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/OfficeChar] ([2] browsable assets)...
[2023.02.07-15.16.32:488][553]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/OfficeChar]
[2023.02.07-15.16.32:525][553]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/OfficeChar_Auto7
[2023.02.07-15.16.32:525][553]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar_Auto797A33A5D4606195633624AB37C09DA3F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/OfficeChar_Auto7.uasset'
[2023.02.07-15.16.32:527][553]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/ItemInteraction/PictureFrame] ([2] browsable assets)...
[2023.02.07-15.16.32:537][553]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame]
[2023.02.07-15.16.32:537][553]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/ItemInteraction/PictureFrame]
[2023.02.07-15.16.32:542][553]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/ItemInteraction/PictureFrame_Auto7
[2023.02.07-15.16.32:542][553]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/PictureFrame_Auto760EFBA1B45A0A412D244D1B6063AB0F0.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/ItemInteraction/PictureFrame_Auto7.uasset'
[2023.02.07-15.16.32:542][553]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/ItemInteraction/PictureFrame2] ([2] browsable assets)...
[2023.02.07-15.16.32:550][553]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/ItemInteraction/PictureFrame2.PictureFrame2]
[2023.02.07-15.16.32:550][553]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/ItemInteraction/PictureFrame2]
[2023.02.07-15.16.32:553][553]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/ItemInteraction/PictureFrame2_Auto7
[2023.02.07-15.16.32:553][553]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/PictureFrame2_Auto7F3D075144296D61999A90E87E30D4335.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/ItemInteraction/PictureFrame2_Auto7.uasset'
[2023.02.07-15.16.32:553][553]LogFileHelpers: Auto-saving content packages took 0.065
[2023.02.07-15.16.35:452][726]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.16.35:452][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.16.39:589][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.07-15.16.40:957][962]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.07-15.16.41:076][962]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/ItemInteraction/PictureFrame2.PictureFrame2
	Asset Type: Blueprint
[2023.02.07-15.16.41:494][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.07-15.16.41:604][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.07-15.16.41:656][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.07-15.16.41:710][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.07-15.17.54:285][199]BlueprintLog: New page: Compile PictureFrame
[2023.02.07-15.17.54:370][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.07-15.17.55:076][238]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-15.17.55:130][238]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/PictureFrame
[2023.02.07-15.17.55:131][238]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/PictureFrame29C4BB2B4C6DACDACB11DFADBDC48635.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/PictureFrame.uasset'
[2023.02.07-15.17.55:136][238]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 5.76 sec)
[2023.02.07-15.17.55:142][238]AssetCheck: New page: Asset Save: PictureFrame
[2023.02.07-15.17.55:142][238]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame
[2023.02.07-15.18.02:793][693]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-15.18.02:800][693]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-15.18.02:800][693]PIE: New page: PIE session: Facility (7. feb. 2023, 17:18:02)
[2023.02.07-15.18.02:800][693]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.07-15.18.02:823][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022988s)
[2023.02.07-15.18.02:823][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.023015s)
[2023.02.07-15.18.02:823][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.18.02:823][693]LogAIModule: Creating AISystem for world Facility
[2023.02.07-15.18.02:824][693]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.02.07-15.18.02:877][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.07-15.18.02:880][693]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.07-15.18.02:880][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-15.18.02:880][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-15.18.02:880][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-15.18.02:880][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-15.18.02:880][693]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-15.18.02:880][693]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-15.18.02:880][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-15.18.02:880][693]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-15.18.02:880][693]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-15.18.02:880][693]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-15.18.02:880][693]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-15.18.02:882][693]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-15.18.02:913][693]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.07-15.18.02:913][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-15.18.02:913][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-15.18.02:913][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-15.18.02:914][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.07-15.18.02:914][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.07-15.18.02:915][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.07-15.18.02:915][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.07-15.18.02:915][693]LogInit: FAudioDevice initialized.
[2023.02.07-15.18.02:915][693]LogAudio: Display: Audio Device (ID: 15) registered with world 'Facility'.
[2023.02.07-15.18.02:918][693]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.07-15.18.02:933][693]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.07-16.18.02
[2023.02.07-15.18.02:934][693]LogWorld: Bringing up level for play took: 0.015727
[2023.02.07-15.18.02:936][693]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.07-15.18.02:937][693]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.07-15.18.02:937][693]PIE: Server logged in
[2023.02.07-15.18.02:938][693]PIE: Play in editor total start time 0,139 seconds.
[2023.02.07-15.18.05:022][814]LogBlueprintUserMessages: [OfficeChar_C_0] PictureFrame_C_3
[2023.02.07-15.18.06:489][902]LogBlueprintUserMessages: [OfficeChar_C_0] PictureFrame_C_3
[2023.02.07-15.18.08:205][  5]LogBlueprintUserMessages: [OfficeChar_C_0] PictureFrame_C_3
[2023.02.07-15.18.09:555][ 86]LogBlueprintUserMessages: [OfficeChar_C_0] PictureFrame_C_3
[2023.02.07-15.18.10:238][127]LogBlueprintUserMessages: [OfficeChar_C_0] PictureFrame_C_3
[2023.02.07-15.18.11:772][219]LogBlueprintUserMessages: [OfficeChar_C_0] PictureFrame_C_3
[2023.02.07-15.18.13:055][296]LogBlueprintUserMessages: [OfficeChar_C_0] PictureFrame_C_3
[2023.02.07-15.18.14:856][404]LogBlueprintUserMessages: [OfficeChar_C_0] PictureFrame_C_3
[2023.02.07-15.18.16:186][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.18.16:186][482]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.07-15.18.16:187][482]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.18.16:188][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.18.16:193][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-15.18.16:200][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.18.16:255][482]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-15.18.16:255][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.07-15.18.16:257][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.07-15.18.16:260][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.18.16:265][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.07-15.18.16:304][483]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.07-15.19.38:734][599]BlueprintLog: New page: Compile OfficeChar
[2023.02.07-15.19.38:833][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.07-15.19.41:322][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-15.19.41:351][740]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.02.07-15.19.41:385][740]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.02.07-15.19.41:385][740]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeCharA3F6F63746F6E365CF14CF909E3E3851.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.02.07-15.19.41:392][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 5.83 sec)
[2023.02.07-15.19.41:400][740]AssetCheck: New page: Asset Save: OfficeChar
[2023.02.07-15.19.41:400][740]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.02.07-15.19.42:546][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-15.19.42:630][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.07-15.19.42:690][809]LogSavePackage: Moving output files for package: /Game/Levels/Facility
[2023.02.07-15.19.42:690][809]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility2B43E97C4063931D1D451798D68C36E2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/Facility.umap'
[2023.02.07-15.19.42:703][809]LogFileHelpers: Saving map 'Facility' took 0.129
[2023.02.07-15.19.42:710][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 6.00 sec)
[2023.02.07-15.19.42:718][809]AssetCheck: New page: Asset Save: Facility
[2023.02.07-15.19.42:718][809]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Facility.Facility
[2023.02.07-15.19.44:290][904]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-15.19.44:297][904]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-15.19.44:297][904]PIE: New page: PIE session: Facility (7. feb. 2023, 17:19:44)
[2023.02.07-15.19.44:346][904]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.07-15.19.44:369][904]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023178s)
[2023.02.07-15.19.44:369][904]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.023210s)
[2023.02.07-15.19.44:369][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.19.44:369][904]LogAIModule: Creating AISystem for world Facility
[2023.02.07-15.19.44:370][904]LogPlayLevel: PIE: World Init took: (0.000685s)
[2023.02.07-15.19.44:424][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.07-15.19.44:425][904]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.07-15.19.44:425][904]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-15.19.44:425][904]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-15.19.44:425][904]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-15.19.44:425][904]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-15.19.44:425][904]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-15.19.44:425][904]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-15.19.44:425][904]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-15.19.44:425][904]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-15.19.44:426][904]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-15.19.44:426][904]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-15.19.44:426][904]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-15.19.44:428][904]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-15.19.44:461][904]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.07-15.19.44:461][904]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-15.19.44:461][904]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-15.19.44:461][904]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-15.19.44:462][904]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.07-15.19.44:462][904]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.07-15.19.44:463][904]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.07-15.19.44:463][904]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.07-15.19.44:463][904]LogInit: FAudioDevice initialized.
[2023.02.07-15.19.44:463][904]LogAudio: Display: Audio Device (ID: 16) registered with world 'Facility'.
[2023.02.07-15.19.44:466][904]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.07-15.19.44:481][904]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.07-16.19.44
[2023.02.07-15.19.44:481][904]LogWorld: Bringing up level for play took: 0.014933
[2023.02.07-15.19.44:483][904]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.07-15.19.44:484][904]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.07-15.19.44:484][904]PIE: Server logged in
[2023.02.07-15.19.44:485][904]PIE: Play in editor total start time 0,188 seconds.
[2023.02.07-15.19.47:147][ 60]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.48:830][161]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.49:997][231]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.50:630][269]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.50:930][287]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.51:280][308]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.51:529][323]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.51:763][337]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.51:980][350]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.55:163][541]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.55:429][557]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.55:697][573]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.55:930][587]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.56:197][603]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.58:180][722]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.58:480][740]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.58:697][753]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.58:880][764]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.19.59:979][830]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.20.00:213][844]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.20.00:430][857]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-15.20.01:076][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.20.01:076][894]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.07-15.20.01:076][894]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.20.01:078][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.20.01:083][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-15.20.01:089][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.20.01:143][894]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-15.20.01:144][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.07-15.20.01:145][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.07-15.20.01:148][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.20.01:153][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.07-15.20.01:192][895]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.07-15.22.53:648][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.07-15.22.53:690][767]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/OfficeArea.OfficeArea
[2023.02.07-15.22.53:690][767]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/OfficeArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-15.22.53:690][767]LightingResults: New page: Lighting Build
[2023.02.07-15.22.53:690][767]LoadErrors: New page: Loading map: OfficeArea.umap
[2023.02.07-15.22.53:696][767]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.22.53:696][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.22.53:696][767]MapCheck: New page: Map Check
[2023.02.07-15.22.53:696][767]LightingResults: New page: Lighting Build
[2023.02.07-15.22.53:749][767]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-15.22.53:755][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.07-15.22.53:758][767]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.22.53:758][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.22.53:814][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.07-15.22.53:870][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.07-15.22.53:880][767]LogAudio: Display: Audio Device (ID: 1) registered with world 'OfficeArea'.
[2023.02.07-15.22.53:880][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.22.53:881][767]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.07-15.22.53:905][767]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-15.22.53:961][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.07-15.22.53:971][767]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-15.22.53:971][767]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,1ms to complete.
[2023.02.07-15.22.53:971][767]LogFileHelpers: Loading map 'OfficeArea' took 0.280
[2023.02.07-15.22.57:522][974]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-15.22.57:528][974]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-15.22.57:529][974]PIE: New page: PIE session: OfficeArea (7. feb. 2023, 17:22:57)
[2023.02.07-15.22.57:529][974]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.07-15.22.57:534][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005554s)
[2023.02.07-15.22.57:534][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.005578s)
[2023.02.07-15.22.57:534][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.22.57:535][974]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.07-15.22.57:535][974]LogPlayLevel: PIE: World Init took: (0.000682s)
[2023.02.07-15.22.57:589][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.07-15.22.57:591][974]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.07-15.22.57:591][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-15.22.57:591][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-15.22.57:591][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-15.22.57:591][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
