Log file open, 03/15/23 15:23:12
[2023.03.15-19.23.35:941][175]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipment_HeightFDA5658E45583D8BDB685AA0ACC8E4F9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version2/T_CorpseEquipment_Height.uasset'
[2023.03.15-19.23.35:949][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.14 sec)
[2023.03.15-19.23.35:995][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.15-19.23.36:027][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.15-19.23.36:059][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.15-19.23.36:067][175]AssetCheck: New page: Asset Save: T_CorpseEquipment_Height
[2023.03.15-19.23.36:067][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version2/T_CorpseEquipment_Height.T_CorpseEquipment_Height
[2023.03.15-19.23.36:830][200]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/Corpse/Version2/Corpse_Corpse_Equipment_Metallic.Corpse_Corpse_Equipment_Metallic
[2023.03.15-19.23.37:525][200]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.03.15-19.23.38:597][229]LogSlate: Window 'Corpse_Corpse_Equipment_Metallic' being destroyed
[2023.03.15-19.23.38:634][229]LogSlate: Window 'Corpse_Corpse_Equipment_Metallic' being destroyed
[2023.03.15-19.23.45:790][481]LogContentBrowser: Attempting asset rename: Corpse_Corpse_Equipment_Metallic -> T_CorpseEquipment_Metallic
[2023.03.15-19.23.45:818][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.23.45:893][481]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version2/T_CorpseEquipment_Metallic
[2023.03.15-19.23.45:893][481]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipment_Metallic482FA19D401BFFCF09BEB1AA35DDE02E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version2/T_CorpseEquipment_Metallic.uasset'
[2023.03.15-19.23.45:900][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.23 sec)
[2023.03.15-19.23.46:015][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.15-19.23.46:082][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.15-19.23.46:116][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.15-19.23.46:122][481]AssetCheck: New page: Asset Save: T_CorpseEquipment_Metallic
[2023.03.15-19.23.46:122][481]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version2/T_CorpseEquipment_Metallic.T_CorpseEquipment_Metallic
[2023.03.15-19.23.51:170][656]LogContentBrowser: Attempting asset rename: Corpse_Corpse_Equipment_Normal -> T_CorpseEquipment_Normal
[2023.03.15-19.23.51:322][656]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.23.51:476][656]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version2/T_CorpseEquipment_Normal
[2023.03.15-19.23.51:476][656]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipment_Normal6FAF1DDD4E56E19037B2F3B5093111B0.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version2/T_CorpseEquipment_Normal.uasset'
[2023.03.15-19.23.51:489][656]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 2.39 sec)
[2023.03.15-19.23.51:547][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.15-19.23.51:590][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.03.15-19.23.51:637][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.15-19.23.51:654][656]AssetCheck: New page: Asset Save: T_CorpseEquipment_Normal
[2023.03.15-19.23.51:654][656]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version2/T_CorpseEquipment_Normal.T_CorpseEquipment_Normal
[2023.03.15-19.24.09:600][234]LogContentBrowser: Attempting asset rename: Corpse_Corpse_Equipment_Roughness -> T_CorpseEquipmentV2_Roughness
[2023.03.15-19.24.09:651][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.24.09:718][234]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version2/T_CorpseEquipmentV2_Roughness
[2023.03.15-19.24.09:718][234]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV2_RoughnessD0C29A544BD91E8D0111FABBDBD64677.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version2/T_CorpseEquipmentV2_Roughness.uasset'
[2023.03.15-19.24.09:726][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.47 sec)
[2023.03.15-19.24.09:764][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.15-19.24.09:790][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.15-19.24.09:816][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.15-19.24.09:823][234]AssetCheck: New page: Asset Save: T_CorpseEquipmentV2_Roughness
[2023.03.15-19.24.09:823][234]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version2/T_CorpseEquipmentV2_Roughness.T_CorpseEquipmentV2_Roughness
[2023.03.15-19.24.17:123][484]LogContentBrowser: Attempting asset rename: T_CorpseEquipment_Normal -> T_CorpseEquipmentV2_Normal
[2023.03.15-19.24.17:150][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.24.17:286][484]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version2/T_CorpseEquipmentV2_Normal
[2023.03.15-19.24.17:286][484]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV2_Normal0AC2000743C4C0D4E2FF339908BC59A3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version2/T_CorpseEquipmentV2_Normal.uasset'
[2023.03.15-19.24.17:295][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.61 sec)
[2023.03.15-19.24.17:335][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.15-19.24.17:365][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.15-19.24.17:393][484]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.15-19.24.17:402][484]AssetCheck: New page: Asset Save: T_CorpseEquipmentV2_Normal
[2023.03.15-19.24.17:402][484]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version2/T_CorpseEquipmentV2_Normal.T_CorpseEquipmentV2_Normal
[2023.03.15-19.24.23:549][714]LogContentBrowser: Attempting asset rename: T_CorpseEquipment_Metallic -> T_CorpseEquipmentV2_Metallic
[2023.03.15-19.24.23:573][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.24.23:641][714]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version2/T_CorpseEquipmentV2_Metallic
[2023.03.15-19.24.23:641][714]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV2_Metallic863048584BF512D58CBD19B077FAAF8E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version2/T_CorpseEquipmentV2_Metallic.uasset'
[2023.03.15-19.24.23:648][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.69 sec)
[2023.03.15-19.24.23:695][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.15-19.24.23:723][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.15-19.24.23:752][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.15-19.24.23:760][714]AssetCheck: New page: Asset Save: T_CorpseEquipmentV2_Metallic
[2023.03.15-19.24.23:760][714]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version2/T_CorpseEquipmentV2_Metallic.T_CorpseEquipmentV2_Metallic
[2023.03.15-19.24.30:532][940]LogContentBrowser: Attempting asset rename: T_CorpseEquipment_Height -> T_CorpseEquipmentV2_Height
[2023.03.15-19.24.30:555][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.24.30:615][940]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version2/T_CorpseEquipmentV2_Height
[2023.03.15-19.24.30:615][940]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV2_Height03A87BEE4D1DCD56B832C3A78A0CC471.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version2/T_CorpseEquipmentV2_Height.uasset'
[2023.03.15-19.24.30:623][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.76 sec)
[2023.03.15-19.24.30:665][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.15-19.24.30:694][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.15-19.24.30:723][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.15-19.24.30:732][940]AssetCheck: New page: Asset Save: T_CorpseEquipmentV2_Height
[2023.03.15-19.24.30:732][940]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version2/T_CorpseEquipmentV2_Height.T_CorpseEquipmentV2_Height
[2023.03.15-19.24.39:613][276]LogContentBrowser: Attempting asset rename: T_CorpseEquipment_BaseColor -> T_CorpseEquipmentV2_BaseColor
[2023.03.15-19.24.39:636][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.24.39:786][276]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version2/T_CorpseEquipmentV2_BaseColor
[2023.03.15-19.24.39:786][276]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV2_BaseColor2516D52F467D66552F0B9683E482BD28.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version2/T_CorpseEquipmentV2_BaseColor.uasset'
[2023.03.15-19.24.39:792][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 2.91 sec)
[2023.03.15-19.24.39:835][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.15-19.24.39:864][276]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.15-19.24.39:893][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.15-19.24.39:902][276]AssetCheck: New page: Asset Save: T_CorpseEquipmentV2_BaseColor
[2023.03.15-19.24.39:902][276]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version2/T_CorpseEquipmentV2_BaseColor.T_CorpseEquipmentV2_BaseColor
[2023.03.15-19.24.53:183][742]LogContentBrowser: Attempting asset rename: T_CorpseBody_Roughness -> T_CorpseBodyV2_Roughness
[2023.03.15-19.24.53:206][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.24.53:295][742]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version2/T_CorpseBodyV2_Roughness
[2023.03.15-19.24.53:296][742]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseBodyV2_RoughnessFE7BB8CE4AE3765C5F5B8CB5B05343F1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version2/T_CorpseBodyV2_Roughness.uasset'
[2023.03.15-19.24.53:303][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 3.01 sec)
[2023.03.15-19.24.53:345][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.15-19.24.53:378][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.15-19.24.53:405][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.15-19.24.53:415][742]AssetCheck: New page: Asset Save: T_CorpseBodyV2_Roughness
[2023.03.15-19.24.53:415][742]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version2/T_CorpseBodyV2_Roughness.T_CorpseBodyV2_Roughness
[2023.03.15-19.25.29:281][ 28]LogContentBrowser: Attempting asset rename: Corpse_Corpse_Body_BaseColor -> T_CorpseBodyV3_BaseColor
[2023.03.15-19.25.29:379][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.25.29:553][ 28]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version3/T_CorpseBodyV3_BaseColor
[2023.03.15-19.25.29:553][ 28]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseBodyV3_BaseColor59C1E2D0482CF9480F5B24BFEA4A62F1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version3/T_CorpseBodyV3_BaseColor.uasset'
[2023.03.15-19.25.29:563][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 3.19 sec)
[2023.03.15-19.25.29:605][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.15-19.25.29:634][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.15-19.25.29:661][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.15-19.25.29:670][ 28]AssetCheck: New page: Asset Save: T_CorpseBodyV3_BaseColor
[2023.03.15-19.25.29:670][ 28]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version3/T_CorpseBodyV3_BaseColor.T_CorpseBodyV3_BaseColor
[2023.03.15-19.25.36:391][256]LogContentBrowser: Attempting asset rename: Corpse_Corpse_Body_Height -> T_CorpseBodyV3_Height
[2023.03.15-19.25.36:428][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.25.36:516][256]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version3/T_CorpseBodyV3_Height
[2023.03.15-19.25.36:516][256]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseBodyV3_Height13ECF0104627330B79E8B9AFA8507A04.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version3/T_CorpseBodyV3_Height.uasset'
[2023.03.15-19.25.36:525][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 3.29 sec)
[2023.03.15-19.25.36:565][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.15-19.25.36:596][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.15-19.25.36:622][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.15-19.25.36:630][256]AssetCheck: New page: Asset Save: T_CorpseBodyV3_Height
[2023.03.15-19.25.36:630][256]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version3/T_CorpseBodyV3_Height.T_CorpseBodyV3_Height
[2023.03.15-19.25.41:279][419]LogContentBrowser: Attempting asset rename: Corpse_Corpse_Body_Metallic -> T_CorpseBodyV3_Metallic
[2023.03.15-19.25.41:314][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.25.41:363][419]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version3/T_CorpseBodyV3_Metallic
[2023.03.15-19.25.41:363][419]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseBodyV3_MetallicE69156014494A8D117EF9AA0B2373484.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version3/T_CorpseBodyV3_Metallic.uasset'
[2023.03.15-19.25.41:370][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 3.34 sec)
[2023.03.15-19.25.41:412][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.15-19.25.41:444][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.15-19.25.41:478][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.15-19.25.41:485][419]AssetCheck: New page: Asset Save: T_CorpseBodyV3_Metallic
[2023.03.15-19.25.41:486][419]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version3/T_CorpseBodyV3_Metallic.T_CorpseBodyV3_Metallic
[2023.03.15-19.25.46:415][595]LogContentBrowser: Attempting asset rename: Corpse_Corpse_Body_Normal -> T_CorpseBodyV3_Normal
[2023.03.15-19.25.46:525][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.25.46:705][595]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version3/T_CorpseBodyV3_Normal
[2023.03.15-19.25.46:705][595]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseBodyV3_NormalD6E9C74C410144CAEE731E855C22DFA1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version3/T_CorpseBodyV3_Normal.uasset'
[2023.03.15-19.25.46:713][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 3.53 sec)
[2023.03.15-19.25.46:753][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.15-19.25.46:785][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.15-19.25.46:816][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.15-19.25.46:827][595]AssetCheck: New page: Asset Save: T_CorpseBodyV3_Normal
[2023.03.15-19.25.46:827][595]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version3/T_CorpseBodyV3_Normal.T_CorpseBodyV3_Normal
[2023.03.15-19.25.56:131][908]LogContentBrowser: Attempting asset rename: Corpse_Corpse_Body_Roughness -> Corpse_Corpse_Body_Roughness
[2023.03.15-19.25.59:269][992]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:44.188 and deleted 1 files with total size 0 MiB. Scanned 22892 files in 21798 folders with total size 3704 MiB.
[2023.03.15-19.26.06:937][296]LogContentBrowser: Attempting asset rename: Corpse_Corpse_Body_Roughness -> T_CorpseBodyV3_Roughness
[2023.03.15-19.26.06:985][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.26.07:085][296]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version3/T_CorpseBodyV3_Roughness
[2023.03.15-19.26.07:085][296]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseBodyV3_RoughnessC461C44E47F5A0F5E526AF8667923585.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version3/T_CorpseBodyV3_Roughness.uasset'
[2023.03.15-19.26.07:093][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 3.64 sec)
[2023.03.15-19.26.07:137][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.15-19.26.07:167][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.15-19.26.07:198][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.15-19.26.07:207][296]AssetCheck: New page: Asset Save: T_CorpseBodyV3_Roughness
[2023.03.15-19.26.07:207][296]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version3/T_CorpseBodyV3_Roughness.T_CorpseBodyV3_Roughness
[2023.03.15-19.26.31:004][147]LogContentBrowser: Attempting asset rename: Corpse_Corpse_Equipment_BaseColor -> T_CorpseEquipmentV3_BaseColor
[2023.03.15-19.26.31:091][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.26.31:245][147]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version3/T_CorpseEquipmentV3_BaseColor
[2023.03.15-19.26.31:245][147]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV3_BaseColor0FEEFF204B6ECB89AADF2FB24BA5ABC2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version3/T_CorpseEquipmentV3_BaseColor.uasset'
[2023.03.15-19.26.31:256][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 3.81 sec)
[2023.03.15-19.26.31:301][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.15-19.26.31:332][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.15-19.26.31:360][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.15-19.26.31:368][147]AssetCheck: New page: Asset Save: T_CorpseEquipmentV3_BaseColor
[2023.03.15-19.26.31:368][147]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version3/T_CorpseEquipmentV3_BaseColor.T_CorpseEquipmentV3_BaseColor
[2023.03.15-19.26.36:476][329]LogContentBrowser: Attempting asset rename: Corpse_Corpse_Equipment_Height -> T_CorpseEquipmentV3_Height
[2023.03.15-19.26.36:513][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.26.36:565][329]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version3/T_CorpseEquipmentV3_Height
[2023.03.15-19.26.36:565][329]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV3_Height000C6A994BA9EFF7F6A344847E605C16.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version3/T_CorpseEquipmentV3_Height.uasset'
[2023.03.15-19.26.36:572][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 3.87 sec)
[2023.03.15-19.26.36:614][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.15-19.26.36:643][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.15-19.26.36:675][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.15-19.26.36:682][329]AssetCheck: New page: Asset Save: T_CorpseEquipmentV3_Height
[2023.03.15-19.26.36:683][329]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version3/T_CorpseEquipmentV3_Height.T_CorpseEquipmentV3_Height
[2023.03.15-19.26.40:947][482]LogContentBrowser: Attempting asset rename: Corpse_Corpse_Equipment_Metallic -> T_CorpseEquipmentV3_Metallic
[2023.03.15-19.26.40:980][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.26.41:038][482]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version3/T_CorpseEquipmentV3_Metallic
[2023.03.15-19.26.41:038][482]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV3_Metallic37C3DAF64CAB86545EFE088B3A084840.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version3/T_CorpseEquipmentV3_Metallic.uasset'
[2023.03.15-19.26.41:045][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 3.93 sec)
[2023.03.15-19.26.41:091][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.15-19.26.41:122][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.15-19.26.41:153][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.15-19.26.41:161][482]AssetCheck: New page: Asset Save: T_CorpseEquipmentV3_Metallic
[2023.03.15-19.26.41:161][482]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version3/T_CorpseEquipmentV3_Metallic.T_CorpseEquipmentV3_Metallic
[2023.03.15-19.26.45:654][646]LogContentBrowser: Attempting asset rename: Corpse_Corpse_Equipment_Normal -> T_CorpseEquipmentV3_Normal
[2023.03.15-19.26.45:738][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.26.45:859][646]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version3/T_CorpseEquipmentV3_Normal
[2023.03.15-19.26.45:859][646]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV3_Normal928147994F89B4177F716FAD69D22E98.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version3/T_CorpseEquipmentV3_Normal.uasset'
[2023.03.15-19.26.45:867][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 4.06 sec)
[2023.03.15-19.26.45:912][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.15-19.26.45:941][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.15-19.26.45:971][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.15-19.26.45:979][646]AssetCheck: New page: Asset Save: T_CorpseEquipmentV3_Normal
[2023.03.15-19.26.45:979][646]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version3/T_CorpseEquipmentV3_Normal.T_CorpseEquipmentV3_Normal
[2023.03.15-19.26.52:807][906]LogContentBrowser: Attempting asset rename: Corpse_Corpse_Equipment_Roughness -> T_CorpseEquipmentV3_Roughness
[2023.03.15-19.26.52:856][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.26.52:928][906]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version3/T_CorpseEquipmentV3_Roughness
