Log file open, 04/25/23 18:50:03
[2023.04.25-17.05.02:691][999]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.25-17.05.02:691][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.05.18:977][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.25-17.05.20:335][970]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.25-17.05.20:347][970]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Paper.Toilet_Paper
	Asset Type: Material
	Asset Name: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Paper_Holder.Toilet_Paper_Holder
	Asset Type: Material
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_small] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.25-17.05.20:462][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.25-17.05.20:463][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.25-17.05.20:463][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.25-17.05.20:463][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.25-17.05.20:463][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.25-17.05.20:463][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.25-17.05.20:463][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.25-17.05.20:463][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.25-17.05.20:463][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.25-17.05.20:463][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.25-17.05.20:463][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Soap] - forcing default material instead.
[2023.04.25-17.05.20:463][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.25-17.05.20:463][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.25-17.05.20:463][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.25-17.05.20:463][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.25-17.05.20:463][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.25-17.05.20:464][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.25-17.05.20:464][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.25-17.05.20:464][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Door_Office] - forcing default material instead.
[2023.04.25-17.05.20:499][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.25-17.05.20:508][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.25-17.05.20:517][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.25-17.05.38:680][ 47]LogContentBrowser: Attempting asset rename: MI_ToiletStall -> MI_ToiletStall_Main
[2023.04.25-17.05.38:698][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.05.38:757][ 47]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Stall_Booth
[2023.04.25-17.05.38:757][ 47]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_Stall_Booth43D9AAD54FCA10FFFD1E468991C8F001.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityToilets/S_Stall_Booth.uasset'
[2023.04.25-17.05.38:760][ 47]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_ToiletStall_Main
[2023.04.25-17.05.38:760][ 47]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_ToiletStall_Main79C6EEC24808322AC22AEFB96E2A4968.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_ToiletStall_Main.uasset'
[2023.04.25-17.05.38:767][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 7.96 sec)
[2023.04.25-17.05.38:784][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.25-17.05.38:794][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.25-17.05.38:804][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.25-17.05.38:807][ 47]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-17.05.38:807][ 47]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_ToiletStall_Main.MI_ToiletStall_Main
[2023.04.25-17.05.38:807][ 47]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Stall_Booth.S_Stall_Booth
[2023.04.25-17.05.41:925][228]LogContentBrowser: Attempting asset rename: MI_ToiletStall_Main -> MI_ToiletStall_Main
[2023.04.25-17.05.43:207][301]LogContentBrowser: Deferred new asset file creation: MI_ToiletStall_Main1
[2023.04.25-17.05.43:215][301]LogContentBrowser: Creating deferred item: MI_ToiletStall_Main1
[2023.04.25-17.05.43:227][302]LogContentBrowser: Renaming the item being created (Deferred Item: MI_ToiletStall_Main1).
[2023.04.25-17.05.47:009][529]LogContentBrowser: Attempting asset rename: MI_ToiletStall_Main1 -> MI_ToiletStall_Door
[2023.04.25-17.05.47:010][529]LogContentBrowser: End creating deferred item MI_ToiletStall_Main1
[2023.04.25-17.05.48:850][639]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityToilets\Toilet_Stall_Door.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.25-17.05.48:850][639]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Stall_Door.Toilet_Stall_Door
[2023.04.25-17.05.48:851][639]LogMaterial: Warning: [AssetLog] /Engine/Transient.Toilet_Stall_Door (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.25-17.05.48:852][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.05.48:946][639]LogMaterial: Warning: [AssetLog] /Engine/Transient.Toilet_Stall_Door (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.25-17.05.48:948][639]LogMaterial: Warning: [AssetLog] /Engine/Transient.Toilet_Stall_Door (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.25-17.05.48:968][639]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.04.25-17.05.48:976][639]LogViewport: Scene viewport resized to 473x327, mode Windowed.
[2023.04.25-17.05.56:350][ 50]LogSlate: Window 'Toilet_Stall_Door' being destroyed
[2023.04.25-17.05.56:371][ 50]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.25-17.05.56:371][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.05.59:460][230]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_ToiletStall_Door.MI_ToiletStall_Door
[2023.04.25-17.05.59:462][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.05.59:600][230]LogViewport: Scene viewport resized to 486x659, mode Windowed.
[2023.04.25-17.06.08:989][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.25-17.06.08:989][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.25-17.06.08:989][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.25-17.06.08:990][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-17.06.08:990][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-17.06.08:990][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-17.06.08:990][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-17.06.08:990][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-17.06.08:990][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-17.06.08:990][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-17.06.08:990][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-17.06.08:990][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.25-17.06.08:990][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.25-17.06.08:990][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_small] - forcing default material instead.
[2023.04.25-17.06.08:990][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.25-17.06.08:990][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.25-17.06.08:990][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Soap] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.25-17.06.08:991][765]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Door_Office] - forcing default material instead.
[2023.04.25-17.06.26:819][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.06.26:875][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.25-17.06.26:891][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.25-17.06.26:894][783]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_ToiletStall_Door
[2023.04.25-17.06.26:894][783]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_ToiletStall_Door0E3A03C04049D92145F0A19031E11A27.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_ToiletStall_Door.uasset'
[2023.04.25-17.06.26:901][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 8.04 sec)
[2023.04.25-17.06.26:905][783]AssetCheck: New page: Asset Save: MI_ToiletStall_Door
[2023.04.25-17.06.26:905][783]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_ToiletStall_Door.MI_ToiletStall_Door
[2023.04.25-17.06.29:299][925]LogSlate: Window 'MI_ToiletStall_Door' being destroyed
[2023.04.25-17.06.29:306][925]LogSlate: Window 'MI_ToiletStall_Door' being destroyed
[2023.04.25-17.06.29:313][925]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.25-17.06.29:313][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: ================================================
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: Total job queries 205, among them cache hits 39 (19.02%)
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 100 distinct outputs (60.24%)
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: Average time worker was idle: 21.29 s
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: Job execution time: average 3.50 s, max 5.01 s
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: Job life time (pending + execution): average 3.58 s, max 5.12
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.68 s
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: Average processing rate: 2.60 jobs/sec
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: Total thread time: 40.00 s
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: Total thread preprocess time: 2.05 s
[2023.04.25-17.06.31:048][ 29]LogShaderCompilers: Display: Percentage time preprocessing: 5.12%
[2023.04.25-17.06.31:049][ 29]LogShaderCompilers: Display: Effective parallelization: 5.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.25-17.06.31:049][ 29]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-17.06.31:049][ 29]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 2.26 sec, max 2.31 sec, min 2.20 sec)
[2023.04.25-17.06.31:049][ 29]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 2.24 sec, max 2.29 sec, min 2.19 sec)
[2023.04.25-17.06.31:049][ 29]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 2.23 sec, max 2.30 sec, min 2.17 sec)
[2023.04.25-17.06.31:049][ 29]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 2.23 sec, max 2.27 sec, min 2.19 sec)
[2023.04.25-17.06.31:049][ 29]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 2.22 sec, max 2.30 sec, min 2.14 sec)
[2023.04.25-17.06.31:049][ 29]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-17.06.31:049][ 29]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 11.29% of total time (compiled    2 times, average 2.26 sec, max 2.31 sec, min 2.20 sec)
[2023.04.25-17.06.31:049][ 29]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 11.19% of total time (compiled    2 times, average 2.24 sec, max 2.29 sec, min 2.19 sec)
[2023.04.25-17.06.31:049][ 29]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 11.17% of total time (compiled    2 times, average 2.23 sec, max 2.30 sec, min 2.17 sec)
[2023.04.25-17.06.31:049][ 29]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 11.15% of total time (compiled    2 times, average 2.23 sec, max 2.27 sec, min 2.19 sec)
[2023.04.25-17.06.31:049][ 29]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 11.11% of total time (compiled    2 times, average 2.22 sec, max 2.30 sec, min 2.14 sec)
[2023.04.25-17.06.31:049][ 29]LogShaderCompilers: Display: ================================================
[2023.04.25-17.06.44:888][853]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityToilets\M_Soap.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.25-17.06.44:888][853]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/M_Soap.M_Soap
[2023.04.25-17.06.44:889][853]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Soap (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.25-17.06.44:890][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.06.44:980][853]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Soap (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.25-17.06.44:982][853]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Soap (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.25-17.06.45:002][853]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.04.25-17.06.45:010][853]LogViewport: Scene viewport resized to 473x327, mode Windowed.
[2023.04.25-17.06.47:172][979]LogSlate: Window 'M_Soap' being destroyed
[2023.04.25-17.06.47:178][979]LogSlate: Window 'M_Soap' being destroyed
[2023.04.25-17.06.47:188][979]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.25-17.06.47:188][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.06.50:924][195]LogContentBrowser: Deferred new asset file creation: MI_ToiletStall_Door1
[2023.04.25-17.06.50:936][195]LogContentBrowser: Creating deferred item: MI_ToiletStall_Door1
[2023.04.25-17.06.50:943][196]LogContentBrowser: Renaming the item being created (Deferred Item: MI_ToiletStall_Door1).
[2023.04.25-17.06.57:012][560]LogContentBrowser: Attempting asset rename: MI_ToiletStall_Door1 -> MI_Soap
[2023.04.25-17.06.57:012][560]LogContentBrowser: End creating deferred item MI_ToiletStall_Door1
[2023.04.25-17.07.24:064][156]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_Soap.MI_Soap
[2023.04.25-17.07.24:065][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.07.24:199][156]LogViewport: Scene viewport resized to 486x659, mode Windowed.
[2023.04.25-17.07.37:944][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.07.38:006][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.25-17.07.38:019][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.25-17.07.38:022][940]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_Soap
