Log file open, 03/06/23 20:13:23
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7800][000008FAACC15000 52] iPodTouch7, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A3C00][000008FAACC1A000 52] iPhone6SPlus, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7A00][000008FAACC1C800 52] iPhone7Plus, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6600][000008FAACBB2800 52] iPhoneSE, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8000][000008FAACBDC800 52] iPhone8, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A4600][000008FAACC17800 52] iPhone8Plus, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6800][000008FAACC20000 52] iPhoneX, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7C00][000008FAACC25000 52] iPhoneXS, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A4800][000008FAACC27800 52] iPhoneXSMax, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7200][000008FAACC2A000 52] iPhoneXR, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8600][000008FAACC2C800 52] iPhone11, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8A00][000008FAACBD2800 52] iPhone11Pro, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7400][000008FAACBE0000 52] iPhone11ProMax, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8200][000008FAACBE5000 52] iPhoneSE2, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5400][000008FAACBE7800 52] iPhone12Mini, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7600][000008FAACBEA000 52] iPhone12, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7000][000008FAACBEC800 52] iPhone12Pro, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A9000][000008FAACC22800 52] iPhone12ProMax, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A9200][000008FAACBF0000 52] iPhone13Mini, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A9600][000008FAACBF5000 52] iPhone13, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A9800][000008FAACBF7800 52] iPhone13Pro, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A9C00][000008FAACBFA000 52] iPhone13ProMax, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A7E00][000008FAACBFC800 52] iPhoneSE3, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A6A00][000008FAACBE2800 52] iPhone14, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5200][000008FAACC00000 52] iPhone14Plus, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AA000][000008FAACC05000 52] iPhone14Pro, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AA200][000008FAACC07800 52] iPhone14ProMax, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AA600][000008FAACC0A000 52] iPadPro105, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AA800][000008FAACC0C800 52] iPadPro129, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AAC00][000008FAACBF2800 52] iPadPro97, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A9A00][000008FAACC50000 52] iPadPro2_129, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A9E00][000008FAACC55000 52] iPad5, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A3E00][000008FAACC57800 52] iPad6, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AB000][000008FAACC5A000 52] iPad7, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AB200][000008FAACC5C800 52] iPad8, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AB600][000008FAACC02800 52] iPad9, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AB800][000008FAACC60000 52] iPad10, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ABC00][000008FAACC65000 52] iPadPro11, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AAA00][000008FAACC67800 52] iPadPro2_11, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AAE00][000008FAACC6A000 52] iPadPro3_11, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A5C00][000008FAACC6C800 52] iPadPro4_11, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AC000][000008FAACC52800 52] iPadPro3_129, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AC200][000008FAACC70000 52] iPadPro4_129, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AC600][000008FAACC75000 52] iPadPro5_129, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AC800][000008FAACC77800 52] iPadPro6_129, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ACC00][000008FAACC7A000 52] AppleTV, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ABA00][000008FAACC7C800 52] AppleTV4K, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ABE00][000008FAACC62800 52] AppleTV2_4K, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8400][000008FAACC80000 52] TVOS, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AE000][000008FAACC87800 52] Mac, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AE200][000008FAACC85000 52] MacEditor, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AD400][000008FAACC8A000 52] MacClient, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26A8800][000008FAACC8C800 52] MacServer, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AE600][000008FAACC90000 52] Linux, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AB400][000008FAACC92800 52] LinuxEditor, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AD600][000008FAACC97800 52] LinuxArm64Editor, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AD200][000008FAACC9A000 52] LinuxArm64, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AEA00][000008FAACC9C800 52] LinuxClient, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ACA00][000008FAACC72800 52] LinuxArm64Client, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ADA00][000008FAACC95000 52] LinuxServer, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AD800][000008FAACCA0000 52] LinuxArm64Server, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AEE00][000008FAACCA5000 52] Android, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AE400][000008FAACCA7800 52] Android_Preview_OpenGL, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ADE00][000008FAACCAA000 52] Android_Preview_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26ACE00][000008FAACCAC800 52] Android_Low, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AF000][000008FAACC82800 52] Android_Mid, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AF200][000008FAACCB0000 52] Android_High, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AF600][000008FAACCB5000 52] Android_Default, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AF800][000008FAACCB7800 52] Android_Adreno4xx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AFC00][000008FAACCBA000 52] Android_Adreno5xx_Low, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AD000][000008FAACCBC800 52] Android_Adreno5xx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AE800][000008FAACCA2800 52] Android_Adreno6xx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB26AA400][000008FAACCC0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAB211FE00][000008FAACCC5000 52] Android_Adreno7xx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAA727F600][000008FAACCC7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD0000][000008FAACCCA000 52] Android_Mali_T6xx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD1200][000008FAACCCC800 52] Android_Mali_T7xx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD1600][000008FAACCB2800 52] Android_Mali_T8xx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD1800][000008FAACCE0000 52] Android_Mali_G71, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD1C00][000008FAACCE5000 52] Android_Mali_G72, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD0A00][000008FAACCE7800 52] Android_Mali_G72_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD0C00][000008FAACCEA000 52] Android_Mali_G76, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD0E00][000008FAACCEC800 52] Android_Mali_G76_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD2000][000008FAACCC2800 52] Android_Mali_G77, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD2200][000008FAACCF0000 52] Android_Mali_G77_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD2600][000008FAACCF5000 52] Android_Mali_G78, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD2800][000008FAACCF7800 52] Android_Mali_G78_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD2C00][000008FAACCFA000 52] Android_Mali_G710, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD1A00][000008FAACCFC800 52] Android_Mali_G710_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD1E00][000008FAACCE2800 52] Android_Xclipse_920, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD0800][000008FAACD00000 52] Android_Xclipse_920_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD3000][000008FAACD05000 52] Android_Vulkan_SM5, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD3200][000008FAACD07800 52] Android_PowerVR_G6xxx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD3600][000008FAACD0A000 52] Android_PowerVR_GT7xxx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD3800][000008FAACD0C800 52] Android_PowerVR_GE8xxx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD3E00][000008FAACCF2800 52] Android_PowerVR_GM9xxx, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD3400][000008FAACD10000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD4000][000008FAACD15000 52] Android_TegraK1, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD4200][000008FAACD17800 52] Android_Unknown_Vulkan, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD4600][000008FAACD1A000 52] Oculus_Quest, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD4800][000008FAACD1C800 52] Oculus_Quest2, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: 	[000008FAACCD4C00][000008FAACD02800 52] HoloLens, 
[2023.03.06-19.13.29:630][  0]LogDeviceProfileManager: Active device profile: [000008FAB26A6200][000008FAA7F20000 52] WindowsEditor
[2023.03.06-19.13.29:630][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.06-19.13.29:630][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.06-19.13.29:636][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.06-19.13.29:636][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.06-19.13.29:642][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.06-19.13.29:644][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.06-19.13.29:657][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A'
[2023.03.06-19.13.29:657][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A" -nocompile -nocompileuat ]
[2023.03.06-19.13.29:707][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
