Log file open, 03/28/23 10:30:13
[2023.03.28-08.42.53:761][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-08.42.53:764][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-08.42.53:858][518]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-08.42.53:858][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-08.42.53:858][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-08.42.53:858][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-08.42.53:859][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.28-08.42.53:859][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.28-08.42.53:861][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.28-08.42.53:861][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.28-08.42.53:861][518]LogInit: FAudioDevice initialized.
[2023.03.28-08.42.53:861][518]LogAudio: Display: Audio Device (ID: 4) registered with world 'FacilityAlternative_WP'.
[2023.03.28-08.42.53:864][518]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.28-08.42.53:868][518]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 0) at 2023.03.28-10.42.53
[2023.03.28-08.42.53:868][518]LogWorld: Bringing up level for play took: 0.004177
[2023.03.28-08.42.53:871][518]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.28-08.42.53:872][518]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.28-08.42.53:874][518]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.28-08.42.53:874][518]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5019.129 Y=2639.160 Z=125.717
[2023.03.28-08.42.53:874][518]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(38), CellsToLoad(0), CellsToUnload(0)
[2023.03.28-08.42.53:874][518]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5019.129 Y=2639.160 Z=125.717,P=-0.000000 Y=-95.114720 R=0.000000
[2023.03.28-08.42.53:883][518]LogActor: Warning: Actor folder 6E76DAFF4D3F6C5C6728E4BC2E17D6C4 for actor StaticMeshActor_UAID_DC1BA12D613E337101_1106290779 encountered when not using actor folders
[2023.03.28-08.42.53:883][518]LogActor: Warning: Actor folder 6E76DAFF4D3F6C5C6728E4BC2E17D6C4 for actor StaticMeshActor_UAID_DC1BA12D613E1E7101_1176746792 encountered when not using actor folders
[2023.03.28-08.42.53:883][518]LogActor: Warning: Actor folder 6E76DAFF4D3F6C5C6728E4BC2E17D6C4 for actor StaticMeshActor_UAID_DC1BA12D613E337101_1106276769 encountered when not using actor folders
[2023.03.28-08.42.53:883][518]LogActor: Warning: Actor folder DFE6DBE04943D70FA72AFFA9E5263652 for actor StaticMeshActor_UAID_DC1BA12D613E7B7101_1687435412 encountered when not using actor folders
[2023.03.28-08.42.53:883][518]LogActor: Warning: Actor folder 6E76DAFF4D3F6C5C6728E4BC2E17D6C4 for actor StaticMeshActor_750 encountered when not using actor folders
[2023.03.28-08.42.53:921][518]LogStreaming: Display: FlushAsyncLoading(-1): 2704 QueuedPackages, 0 AsyncPackages
[2023.03.28-08.42.57:339][518]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.28-08.42.57:342][518]PIE: Server logged in
[2023.03.28-08.42.57:343][518]PIE: Play in editor total start time 3.809 seconds.
[2023.03.28-08.43.00:156][556]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.03.28-08.43.01:165][576]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.03.28-08.43.01:584][585]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.03.28-08.43.01:805][590]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.03.28-08.43.01:947][593]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.03.28-08.43.17:051][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.43.17:051][953]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.03.28-08.43.17:131][953]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.43.17:131][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.43.17:132][953]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.03.28-08.43.17:139][953]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-08.43.17:147][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.43.17:180][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-08.43.17:181][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-08.43.17:183][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-08.43.17:301][953]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.28-08.43.17:302][953]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.28-08.43.17:305][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.28-08.43.17:396][954]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.28-08.45.32:597][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.28-08.45.33:602][123]LogSlate: Window 'Save Content' being destroyed
[2023.03.28-08.45.33:613][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.45.33:680][123]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/II/JCBCIRYBUJM8L81UC6PV47
[2023.03.28-08.45.33:682][123]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/JCBCIRYBUJM8L81UC6PV4769C90E954C1A0C21FCB1FC829EB2A796.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/0/II/JCBCIRYBUJM8L81UC6PV47.uasset'
[2023.03.28-08.45.33:698][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 4.41 sec)
[2023.03.28-08.45.33:705][123]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_DC1BA12D613E857201_1775884962
[2023.03.28-08.45.33:705][123]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E857201_1775884962
[2023.03.28-08.45.59:974][370]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock1.Clock1
[2023.03.28-08.45.59:977][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.46.00:185][370]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.46.00:185][370]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.28-08.46.00:185][370]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.46.00:195][370]LogViewport: Scene viewport resized to 245x301, mode Windowed.
[2023.03.28-08.46.00:475][375]LogShaderCompilers: Display: ================================================
[2023.03.28-08.46.00:475][375]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-08.46.00:475][375]LogShaderCompilers: Display: Total job queries 852, among them cache hits 227 (26.64%)
[2023.03.28-08.46.00:475][375]LogShaderCompilers: Display: Tracking 617 distinct input hashes that result in 221 distinct outputs (35.82%)
[2023.03.28-08.46.00:475][375]LogShaderCompilers: Display: RAM used: 4.69 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.29%
[2023.03.28-08.46.00:475][375]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-08.46.00:475][375]LogShaderCompilers: Display: Shaders Compiled: 99
[2023.03.28-08.46.00:475][375]LogShaderCompilers: Display: Jobs assigned 103, completed 99 (96.12%)
[2023.03.28-08.46.00:475][375]LogShaderCompilers: Display: Average time worker was idle: 55.14 s
[2023.03.28-08.46.00:475][375]LogShaderCompilers: Display: Time job spent in pending queue: average 1.58 s, longest 5.90 s
[2023.03.28-08.46.00:475][375]LogShaderCompilers: Display: Job execution time: average 1.26 s, max 2.50 s
[2023.03.28-08.46.00:475][375]LogShaderCompilers: Display: Job life time (pending + execution): average 2.90 s, max 6.75
[2023.03.28-08.46.00:475][375]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.93 s
[2023.03.28-08.46.00:475][375]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.28-08.46.00:475][375]LogShaderCompilers: Display: Average processing rate: 3.68 jobs/sec
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display: Total thread time: 99.18 s
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display: Total thread preprocess time: 6.21 s
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display: Percentage time preprocessing: 6.26%
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display: Effective parallelization: 3.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.95% of total time (compiled   18 times, average 1.32 sec, max 1.74 sec, min 1.10 sec)
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.56% of total time (compiled   18 times, average 1.19 sec, max 1.46 sec, min 1.01 sec)
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.72% of total time (compiled   17 times, average 0.98 sec, max 1.23 sec, min 0.83 sec)
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.31% of total time (compiled   17 times, average 0.66 sec, max 0.86 sec, min 0.57 sec)
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.71% of total time (compiled    3 times, average 0.90 sec, max 1.04 sec, min 0.73 sec)
[2023.03.28-08.46.00:476][375]LogShaderCompilers: Display: ================================================
[2023.03.28-08.46.01:956][409]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.28-08.46.01:956][409]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.46.01:956][409]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.28-08.46.01:956][409]MaterialEditorStats: Shader Count: 3
[2023.03.28-08.46.02:130][415]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.28-08.46.02:130][415]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.28-08.46.02:130][415]MaterialEditorStats: Texture samplers: 2/16
[2023.03.28-08.46.02:130][415]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.28-08.46.02:130][415]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.46.08:901][636]LogTexture: Display: Building textures: /Game/Textures/Office_Textures/Clock/T_Clock_Metallic.T_Clock_Metallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.03.28-08.46.08:908][636]LogTexture: Display: Building textures: /Game/Textures/Office_Textures/Clock/T_Clock_Roughness.T_Clock_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.03.28-08.46.08:928][636]LogTexture: Display: Building textures: /Game/Textures/Office_Textures/Clock/T_Clock_BaseColor.T_Clock_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.28-08.46.09:490][650]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.46.09:490][650]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.28-08.46.09:490][650]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.46.09:574][652]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.28-08.46.09:574][652]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.28-08.46.09:574][652]MaterialEditorStats: Texture samplers: 2/16
[2023.03.28-08.46.09:574][652]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.28-08.46.09:574][652]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.46.10:770][690]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.03.28-08.46.12:900][752]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.46.12:900][752]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.28-08.46.12:900][752]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.46.14:227][788]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.28-08.46.14:227][788]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.46.14:227][788]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.28-08.46.14:227][788]MaterialEditorStats: Shader Count: 3
[2023.03.28-08.46.14:323][791]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.28-08.46.14:323][791]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.28-08.46.14:323][791]MaterialEditorStats: Texture samplers: 2/16
[2023.03.28-08.46.14:323][791]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.28-08.46.14:323][791]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.46.17:221][889]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.46.17:221][889]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.28-08.46.17:221][889]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.46.17:221][889]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.46.18:046][911]MaterialEditorStats: Texture samplers: 1/16
[2023.03.28-08.46.18:046][911]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.28-08.46.18:046][911]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.46.18:046][911]MaterialEditorStats: Shader Count: 1
[2023.03.28-08.46.18:457][923]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.46.18:457][923]MaterialEditorStats: Texture samplers: 1/16
[2023.03.28-08.46.18:457][923]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.28-08.46.18:457][923]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.46.18:457][923]MaterialEditorStats: Shader Count: 3
[2023.03.28-08.46.18:552][926]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.28-08.46.18:552][926]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.46.18:552][926]MaterialEditorStats: Texture samplers: 3/16
[2023.03.28-08.46.18:552][926]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.28-08.46.18:552][926]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.46.18:552][926]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.46.21:146][ 14]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.46.21:146][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.28-08.46.21:146][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.46.21:146][ 14]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.46.22:064][ 40]MaterialEditorStats: Texture samplers: 2/16
[2023.03.28-08.46.22:064][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.28-08.46.22:064][ 40]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.46.22:064][ 40]MaterialEditorStats: Shader Count: 1
[2023.03.28-08.46.22:375][ 49]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.46.22:375][ 49]MaterialEditorStats: Texture samplers: 2/16
[2023.03.28-08.46.22:375][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.28-08.46.22:375][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.46.22:375][ 49]MaterialEditorStats: Shader Count: 3
[2023.03.28-08.46.22:471][ 52]MaterialEditorStats: Base pass shader: 221 instructions
[2023.03.28-08.46.22:471][ 52]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.46.22:471][ 52]MaterialEditorStats: Texture samplers: 4/16
[2023.03.28-08.46.22:471][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.28-08.46.22:472][ 52]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.46.22:472][ 52]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.46.26:339][182]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.46.26:339][182]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.46.26:339][182]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.46.26:339][182]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.46.27:334][209]MaterialEditorStats: Texture samplers: 2/16
[2023.03.28-08.46.27:334][209]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.46.27:334][209]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.46.27:334][209]MaterialEditorStats: Shader Count: 1
[2023.03.28-08.46.27:718][221]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.46.27:718][221]MaterialEditorStats: Texture samplers: 2/16
[2023.03.28-08.46.27:718][221]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.46.27:718][221]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.46.27:718][221]MaterialEditorStats: Shader Count: 3
[2023.03.28-08.46.27:833][225]MaterialEditorStats: Base pass shader: 224 instructions
[2023.03.28-08.46.27:833][225]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.46.27:833][225]MaterialEditorStats: Texture samplers: 5/16
[2023.03.28-08.46.27:833][225]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.46.27:833][225]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.46.27:833][225]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.46.28:240][239]LogViewport: Scene viewport resized to 245x301, mode Windowed.
[2023.03.28-08.46.29:134][269]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/Office_Textures/Clock/T_Clock_Roughness.T_Clock_Roughness
[2023.03.28-08.46.29:235][269]LogViewport: Scene viewport resized to 426x603, mode Windowed.
[2023.03.28-08.46.31:017][349]LogTexture: Display: Building textures: /Game/Textures/Office_Textures/Clock/T_Clock_Roughness.T_Clock_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.03.28-08.46.31:052][349]LogMaterial: Warning: [AssetLog] /Engine/Transient.Clock1 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Textures/Office_Textures/Clock/T_Clock_Roughness.T_Clock_Roughness

[2023.03.28-08.46.31:092][349]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.28-08.46.31:093][349]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.46.31:093][349]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.46.31:093][349]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.46.31:094][349]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.46.31:097][349]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Textures/Office_Textures/Clock/T_Clock_Roughness.T_Clock_Roughness
[2023.03.28-08.46.32:475][391]LogMaterial: Warning: [AssetLog] /Engine/Transient.Clock1 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Textures/Office_Textures/Clock/T_Clock_Roughness.T_Clock_Roughness

[2023.03.28-08.46.34:144][445]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.46.34:144][445]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.46.34:144][445]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.46.34:144][445]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.46.35:154][472]MaterialEditorStats: Texture samplers: 2/16
[2023.03.28-08.46.35:154][472]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.46.35:154][472]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.46.35:154][472]MaterialEditorStats: Shader Count: 1
[2023.03.28-08.46.35:309][476]LogMaterialEditor: Saving and Compiling material Clock1
[2023.03.28-08.46.36:259][476]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.28-08.46.36:260][476]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.46.36:260][476]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.46.36:260][476]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.46.36:261][476]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.46.36:388][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.28-08.46.37:396][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.28-08.46.37:406][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.46.39:534][476]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.28-08.46.40:246][476]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005051s (0.714744s overbudget)
[2023.03.28-08.46.40:296][476]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock1
[2023.03.28-08.46.40:297][476]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Clock10091FB6942F79BF57D81C6B2F63421A2.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock1.uasset'
[2023.03.28-08.46.40:309][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.90 sec (total: 7.32 sec)
[2023.03.28-08.46.40:316][476]AssetCheck: New page: Asset Save: Clock1
[2023.03.28-08.46.40:316][476]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock1.Clock1
[2023.03.28-08.46.40:319][476]MaterialEditorStats: Base pass shader: 224 instructions
[2023.03.28-08.46.40:319][476]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.46.40:319][476]MaterialEditorStats: MaxSampler: 273 instructions
[2023.03.28-08.46.40:319][476]MaterialEditorStats: Texture samplers: 6/16
[2023.03.28-08.46.40:319][476]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.46.40:319][476]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.46.40:319][476]MaterialEditorStats: Shader Count: 16
[2023.03.28-08.46.41:766][515]LogSlate: Window 'T_Clock_Roughness' being destroyed
[2023.03.28-08.46.41:777][515]LogSlate: Window 'T_Clock_Roughness' being destroyed
[2023.03.28-08.46.41:826][515]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.46.41:826][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.47.15:975][717]LogStaticMesh: Display: Building static mesh Clock...
[2023.03.28-08.47.15:997][717]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock
