Log file open, 03/19/23 17:50:57
[2023.03.19-17.39.33:367][250]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/YDJG3Q1JPVDT1BJK8YH2SXD8D30E3542B044844F53C980A9436588.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/2/40/YDJG3Q1JPVDT1BJK8YH2SX.uasset'
[2023.03.19-17.39.33:373][250]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/LT/3QUGPD8Q3Y3A55G9WFYTIW
[2023.03.19-17.39.33:373][250]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/3QUGPD8Q3Y3A55G9WFYTIW6667F9D64C605DEE75C7259DAEA5C01C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/A/LT/3QUGPD8Q3Y3A55G9WFYTIW.uasset'
[2023.03.19-17.39.33:378][250]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/VS/YYD77TP83W4TLDD4I2TMFK
[2023.03.19-17.39.33:378][250]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/YYD77TP83W4TLDD4I2TMFK160E1C0D45C14A27EC34A0921473D6DC.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/7/VS/YYD77TP83W4TLDD4I2TMFK.uasset'
[2023.03.19-17.39.33:384][250]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/L3/MVU6NAPHT3VJIW9OPDAZ7G
[2023.03.19-17.39.33:384][250]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MVU6NAPHT3VJIW9OPDAZ7G86B056ED486A2722AA0E308307F575F6.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/6/L3/MVU6NAPHT3VJIW9OPDAZ7G.uasset'
[2023.03.19-17.39.33:389][250]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/RZ/O79UVJ18GKLOYSMOE74JB5
[2023.03.19-17.39.33:389][250]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/O79UVJ18GKLOYSMOE74JB52A6FA3F54EBBA58E6CFE7FAEEAAEE270.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/3/RZ/O79UVJ18GKLOYSMOE74JB5.uasset'
[2023.03.19-17.39.33:394][250]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/RD/1PCDCO935PH5O6DGIWYJV6
[2023.03.19-17.39.33:395][250]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/1PCDCO935PH5O6DGIWYJV64D8115454A740469CBC3EABEB699E44A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/7/RD/1PCDCO935PH5O6DGIWYJV6.uasset'
[2023.03.19-17.39.33:407][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 56.4 sec)
[2023.03.19-17.39.33:421][250]AssetCheck: New page: Asset Save: multiple assets
[2023.03.19-17.39.33:422][250]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5F17001_1577437863
[2023.03.19-17.39.33:422][250]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5F17001_1548325862
[2023.03.19-17.39.33:422][250]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5F17001_1505536861
[2023.03.19-17.39.33:422][250]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5F17001_1492328860
[2023.03.19-17.39.33:422][250]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5F17001_1457732859
[2023.03.19-17.39.33:422][250]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5F17001_1374339858
[2023.03.19-17.39.40:532][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.19-17.39.45:921][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.19-17.39.53:677][679]MapCheck: New page: Map Check
[2023.03.19-17.39.53:726][679]LightingResults: New page: Lighting Build - 19 Mar 2023, 19:39:53
[2023.03.19-17.39.53:727][679]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.03.19-17.39.53:820][679]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-17.39.53:823][679]LogEditorBuildUtils: Build time 0:00
[2023.03.19-17.39.57:907][766]MapCheck: New page: Map Check
[2023.03.19-17.39.57:975][766]Cmd: MAP REBUILD ALLVISIBLE
[2023.03.19-17.39.57:976][766]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.03.19-17.39.58:001][766]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=false
[2023.03.19-17.39.58:002][766]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.03.19-17.39.58:150][766]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-17.40.00:110][766]LogSlate: Window 'Build HLODs' being destroyed
[2023.03.19-17.40.00:116][766]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.03.19-17.40.00:236][766]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.03.19-17.40.01:245][766]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-17.40.01:246][766]LogShaderCompilers: Display: ================================================
[2023.03.19-17.40.01:246][766]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.19-17.40.01:246][766]LogShaderCompilers: Display: Total job queries 2497, among them cache hits 711 (28.47%)
[2023.03.19-17.40.01:246][766]LogShaderCompilers: Display: Tracking 1702 distinct input hashes that result in 549 distinct outputs (32.26%)
[2023.03.19-17.40.01:246][766]LogShaderCompilers: Display: RAM used: 12.68 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.77%
[2023.03.19-17.40.01:246][766]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.19-17.40.01:246][766]LogShaderCompilers: Display: Shaders Compiled: 747
[2023.03.19-17.40.01:246][766]LogShaderCompilers: Display: Jobs assigned 755, completed 747 (98.94%)
[2023.03.19-17.40.01:246][766]LogShaderCompilers: Display: Average time worker was idle: 29.85 s
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display: Time job spent in pending queue: average 1.74 s, longest 22.12 s
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 3.21 s
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display: Job life time (pending + execution): average 3.04 s, max 24.11
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 196.52 s
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display: Jobs were issued in 755 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display: Average processing rate: 3.80 jobs/sec
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display: Total thread time: 771.31 s
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display: Total thread preprocess time: 44.99 s
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display: Percentage time preprocessing: 5.83%
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display: Effective parallelization: 3.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   21 times, average 1.84 sec, max 2.04 sec, min 1.41 sec)
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  128 times, average 1.42 sec, max 3.03 sec, min 0.80 sec)
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   23 times, average 1.29 sec, max 2.73 sec, min 0.97 sec)
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   21 times, average 1.28 sec, max 2.80 sec, min 1.08 sec)
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   21 times, average 1.24 sec, max 2.80 sec, min 1.01 sec)
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.50% of total time (compiled  128 times, average 1.42 sec, max 3.03 sec, min 0.80 sec)
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.74% of total time (compiled  107 times, average 1.06 sec, max 1.79 sec, min 0.75 sec)
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.73% of total time (compiled   81 times, average 0.93 sec, max 1.63 sec, min 0.67 sec)
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.68% of total time (compiled   81 times, average 0.64 sec, max 1.29 sec, min 0.45 sec)
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 5.01% of total time (compiled   21 times, average 1.84 sec, max 2.04 sec, min 1.41 sec)
[2023.03.19-17.40.01:247][766]LogShaderCompilers: Display: ================================================
[2023.03.19-17.40.10:365][766]LogLevel: Display: Export Material TexCoord Scales took 2.169 seconds.
[2023.03.19-17.40.10:437][766]TextureStreamingBuild: Display: Build Texture Streaming took 0.071 seconds.
[2023.03.19-17.40.10:534][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.19-17.40.10:541][766]LightingResults: New page: Lighting Build - 19 Mar 2023, 19:40:10
[2023.03.19-17.40.10:541][766]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.03.19-17.40.10:612][766]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-17.40.10:615][766]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.03.19-17.40.10:615][766]MapCheck: New page: FacilityAlternative_WP - 19 Mar 2023, 19:40:10
[2023.03.19-17.40.10:626][766]MapCheck: Warning: StaticMeshActor_442 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.19-17.40.10:626][766]MapCheck: Warning: StaticMeshActor_448 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.19-17.40.10:627][766]MapCheck: Warning: StaticMeshActor_1287 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.19-17.40.10:627][766]MapCheck: Warning: StaticMeshActor_1727 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:627][766]MapCheck: Warning: StaticMeshActor_1808 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:627][766]MapCheck: Warning: StaticMeshActor_1745 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:627][766]MapCheck: Warning: StaticMeshActor_1686 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:627][766]MapCheck: Warning: StaticMeshActor_1794 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:627][766]MapCheck: Warning: StaticMeshActor_1807 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:627][766]MapCheck: Warning: StaticMeshActor_1802 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:627][766]MapCheck: Warning: StaticMeshActor_1765 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:627][766]MapCheck: Warning: StaticMeshActor_1800 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:627][766]MapCheck: Warning: StaticMeshActor_1713 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:627][766]MapCheck: Warning: StaticMeshActor_1760 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:627][766]MapCheck: Warning: StaticMeshActor_1706 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1716 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1799 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1805 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1798 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1690 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1707 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1720 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1697 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1635 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1791 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1712 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1747 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1725 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1630 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1718 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:628][766]MapCheck: Warning: StaticMeshActor_1806 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:629][766]MapCheck: Warning: StaticMeshActor_1701 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:629][766]MapCheck: Warning: StaticMeshActor_1758 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:629][766]MapCheck: Warning: StaticMeshActor_1629 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:629][766]MapCheck: Warning: StaticMeshActor_1687 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:629][766]MapCheck: Warning: StaticMeshActor_1842 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:629][766]MapCheck: Warning: StaticMeshActor_1677 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:629][766]MapCheck: Warning: StaticMeshActor_1698 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:629][766]MapCheck: Warning: StaticMeshActor_1801 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:629][766]MapCheck: Warning: StaticMeshActor_1793 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:629][766]MapCheck: Warning: StaticMeshActor_1699 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:629][766]MapCheck: Warning: StaticMeshActor_1756 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:629][766]MapCheck: Warning: StaticMeshActor_1764 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:630][766]MapCheck: Warning: StaticMeshActor_1840 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:630][766]MapCheck: Warning: StaticMeshActor_1810 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:630][766]MapCheck: Warning: StaticMeshActor_1812 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:630][766]MapCheck: Warning: StaticMeshActor_1714 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:630][766]MapCheck: Warning: StaticMeshActor_1838 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:630][766]MapCheck: Warning: StaticMeshActor_1749 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:630][766]MapCheck: Warning: StaticMeshActor_1628 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:630][766]MapCheck: Warning: StaticMeshActor_1722 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:630][766]MapCheck: Warning: StaticMeshActor_1702 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:630][766]MapCheck: Warning: StaticMeshActor_1786 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:630][766]MapCheck: Warning: StaticMeshActor_1792 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:630][766]MapCheck: Warning: StaticMeshActor_1761 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:631][766]MapCheck: Warning: StaticMeshActor_1785 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:631][766]MapCheck: Warning: StaticMeshActor_1835 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:631][766]MapCheck: Warning: StaticMeshActor_1689 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:631][766]MapCheck: Warning: StaticMeshActor_1631 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:631][766]MapCheck: Warning: StaticMeshActor_1692 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:631][766]MapCheck: Warning: StaticMeshActor_1839 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:631][766]MapCheck: Warning: StaticMeshActor_1704 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:631][766]MapCheck: Warning: StaticMeshActor_1741 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:631][766]MapCheck: Warning: StaticMeshActor_1744 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:631][766]MapCheck: Warning: StaticMeshActor_1688 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:631][766]MapCheck: Warning: StaticMeshActor_1787 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:631][766]MapCheck: Warning: StaticMeshActor_1836 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:631][766]MapCheck: Warning: StaticMeshActor_1757 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:631][766]MapCheck: Warning: StaticMeshActor_1750 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:632][766]MapCheck: Warning: StaticMeshActor_1789 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:632][766]MapCheck: Warning: StaticMeshActor_1694 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:632][766]MapCheck: Warning: StaticMeshActor_1684 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:632][766]MapCheck: Warning: StaticMeshActor_1743 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:632][766]MapCheck: Warning: StaticMeshActor_1717 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:632][766]MapCheck: Warning: StaticMeshActor_1680 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:632][766]MapCheck: Warning: StaticMeshActor_1700 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:632][766]MapCheck: Warning: StaticMeshActor_1748 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:632][766]MapCheck: Warning: StaticMeshActor_1796 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:632][766]MapCheck: Warning: StaticMeshActor_1755 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:632][766]MapCheck: Warning: StaticMeshActor_1814 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:632][766]MapCheck: Warning: StaticMeshActor_1841 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:633][766]MapCheck: Warning: StaticMeshActor_1811 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:633][766]MapCheck: Warning: StaticMeshActor_1695 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:633][766]MapCheck: Warning: StaticMeshActor_1676 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:633][766]MapCheck: Warning: StaticMeshActor_182 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:633][766]MapCheck: Warning: StaticMeshActor_1681 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:633][766]MapCheck: Warning: StaticMeshActor_1693 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:633][766]MapCheck: Warning: StaticMeshActor_1703 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:633][766]MapCheck: Warning: StaticMeshActor_1634 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:633][766]MapCheck: Warning: StaticMeshActor_1656 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:633][766]MapCheck: Warning: StaticMeshActor_1813 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:633][766]MapCheck: Warning: StaticMeshActor_1691 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:634][766]MapCheck: Warning: StaticMeshActor_1782 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:634][766]MapCheck: Warning: StaticMeshActor_1751 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:634][766]MapCheck: Warning: StaticMeshActor_1834 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:634][766]MapCheck: Warning: StaticMeshActor_1705 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:634][766]MapCheck: Warning: StaticMeshActor_1759 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:634][766]MapCheck: Warning: StaticMeshActor_1816 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:634][766]MapCheck: Warning: StaticMeshActor_1788 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:634][766]MapCheck: Warning: StaticMeshActor_1715 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:634][766]MapCheck: Warning: StaticMeshActor_1784 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:634][766]MapCheck: Warning: StaticMeshActor_1752 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:634][766]MapCheck: Warning: StaticMeshActor_1740 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:634][766]MapCheck: Warning: StaticMeshActor_1657 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:634][766]MapCheck: Warning: StaticMeshActor_1797 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:634][766]MapCheck: Warning: StaticMeshActor_1783 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:635][766]MapCheck: Warning: StaticMeshActor_1754 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:635][766]MapCheck: Warning: StaticMeshActor_1803 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:635][766]MapCheck: Warning: StaticMeshActor_1682 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:635][766]MapCheck: Warning: StaticMeshActor_1809 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:635][766]MapCheck: Warning: StaticMeshActor_1696 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:635][766]MapCheck: Warning: StaticMeshActor_1746 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:635][766]MapCheck: Warning: StaticMeshActor_1767 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:635][766]MapCheck: Warning: StaticMeshActor_1742 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:635][766]MapCheck: Warning: StaticMeshActor_1678 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:636][766]MapCheck: Warning: StaticMeshActor_1795 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:636][766]MapCheck: Warning: StaticMeshActor_1804 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:636][766]MapCheck: Warning: StaticMeshActor_1711 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:636][766]MapCheck: Warning: StaticMeshActor_1843 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:636][766]MapCheck: Warning: StaticMeshActor_1685 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:636][766]MapCheck: Warning: StaticMeshActor_1766 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:636][766]MapCheck: Warning: StaticMeshActor_1763 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:636][766]MapCheck: Warning: StaticMeshActor_1708 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:636][766]MapCheck: Warning: StaticMeshActor_1723 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:636][766]MapCheck: Warning: StaticMeshActor_1762 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:636][766]MapCheck: Warning: StaticMeshActor_1683 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:636][766]MapCheck: Warning: StaticMeshActor_1815 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:636][766]MapCheck: Warning: StaticMeshActor_1790 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:636][766]MapCheck: Warning: StaticMeshActor_1753 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:637][766]MapCheck: Warning: StaticMeshActor_1837 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:638][766]MapCheck: Warning: StaticMeshActor_2088 Static mesh actor has NULL StaticMesh property 
