Log file open, 03/06/23 21:09:21
[2023.03.06-21.23.10:226][795]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Coffee_Cup_Textures/T_CoffeeCup_BaseColor.T_CoffeeCup_BaseColor
[2023.03.06-21.23.10:226][795]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Coffee_Cup_Textures/T_CoffeeCup_Roughness.T_CoffeeCup_Roughness
[2023.03.06-21.23.22:863][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-21.23.22:932][406]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_ComputerKeyboard
[2023.03.06-21.23.22:933][406]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_ComputerKeyboard7D18AB9C42BD2BE87B1115AAE5BD4636.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_ComputerKeyboard.uasset'
[2023.03.06-21.23.22:988][406]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Computer_Keyboard_Textures/T_ComputerKeyboard_BaseColor
[2023.03.06-21.23.22:988][406]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerKeyboard_BaseColorAB29D66748B306765ED354B71725A6FB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Computer_Keyboard_Textures/T_ComputerKeyboard_BaseColor.uasset'
[2023.03.06-21.23.23:024][406]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Computer_Keyboard_Textures/T_ComputerKeyboard_Normal
[2023.03.06-21.23.23:024][406]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerKeyboard_Normal11768D584D07A4CC75D3659EA7A9D9F8.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Computer_Keyboard_Textures/T_ComputerKeyboard_Normal.uasset'
[2023.03.06-21.23.23:056][406]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Computer_Keyboard_Textures/T_ComputerKeyboard_Roughness
[2023.03.06-21.23.23:056][406]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerKeyboard_Roughness122E0618417959DFF0C918AE5A5837FF.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Computer_Keyboard_Textures/T_ComputerKeyboard_Roughness.uasset'
[2023.03.06-21.23.23:066][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 6:52 min)
[2023.03.06-21.23.23:108][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.06-21.23.23:124][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.06-21.23.23:136][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.06-21.23.23:178][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-21.23.23:238][406]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_ComputerMouse
[2023.03.06-21.23.23:239][406]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_ComputerMouse051681A0422C7BE2F819EBA220C5161E.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_ComputerMouse.uasset'
[2023.03.06-21.23.23:271][406]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Computer_Mouse_Textures/T_ComputerMouse_BaseColor
[2023.03.06-21.23.23:271][406]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerMouse_BaseColor2EEFE1A343901524AAEAE9A2AB206C68.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Computer_Mouse_Textures/T_ComputerMouse_BaseColor.uasset'
[2023.03.06-21.23.23:313][406]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Computer_Mouse_Textures/T_ComputerMouse_Normal
[2023.03.06-21.23.23:313][406]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerMouse_NormalB9A08B0D45D53494B8FD83A4290B9DAF.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Computer_Mouse_Textures/T_ComputerMouse_Normal.uasset'
[2023.03.06-21.23.23:334][406]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Computer_Mouse_Textures/T_ComputerMouse_Roughness
[2023.03.06-21.23.23:334][406]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerMouse_Roughness86EE78E049F78E82AF9AB39980F62AE4.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Computer_Mouse_Textures/T_ComputerMouse_Roughness.uasset'
[2023.03.06-21.23.23:345][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 6:52 min)
[2023.03.06-21.23.23:385][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.06-21.23.23:399][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.06-21.23.23:412][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.06-21.23.23:459][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-21.23.23:535][406]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_ComputerScreen
[2023.03.06-21.23.23:537][406]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_ComputerScreenF13E8E44483AE04755F91CA6414045B8.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_ComputerScreen.uasset'
[2023.03.06-21.23.23:595][406]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Computer_Screen_Textures/T_ComputerScreen_BaseColor
[2023.03.06-21.23.23:595][406]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerScreen_BaseColor68C4595A4875C6CDD49911BEA0DEB387.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Computer_Screen_Textures/T_ComputerScreen_BaseColor.uasset'
[2023.03.06-21.23.23:641][406]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Computer_Screen_Textures/T_ComputerScreen_Normal
[2023.03.06-21.23.23:641][406]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerScreen_Normal03C09D0741CCB4450DC493894B382262.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Computer_Screen_Textures/T_ComputerScreen_Normal.uasset'
[2023.03.06-21.23.23:668][406]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Computer_Screen_Textures/T_ComputerScreen_Roughness
[2023.03.06-21.23.23:668][406]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerScreen_Roughness3D96DE5C400C0E35D068DCB9E3B8B01D.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Computer_Screen_Textures/T_ComputerScreen_Roughness.uasset'
[2023.03.06-21.23.23:677][406]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Computer_Screen_Textures/T_ComputerScreen_Height
[2023.03.06-21.23.23:677][406]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerScreen_Height165D4F444A3C3DF75213A2A5799BBC0D.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Computer_Screen_Textures/T_ComputerScreen_Height.uasset'
[2023.03.06-21.23.23:686][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 6:53 min)
[2023.03.06-21.23.23:736][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.06-21.23.23:750][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.06-21.23.23:762][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.06-21.23.23:804][406]AssetCheck: New page: Asset Save: multiple assets
[2023.03.06-21.23.23:804][406]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Computer_Keyboard_Textures/T_ComputerKeyboard_BaseColor.T_ComputerKeyboard_BaseColor
[2023.03.06-21.23.23:804][406]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Computer_Keyboard_Textures/T_ComputerKeyboard_Normal.T_ComputerKeyboard_Normal
[2023.03.06-21.23.23:804][406]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Computer_Keyboard_Textures/T_ComputerKeyboard_Roughness.T_ComputerKeyboard_Roughness
[2023.03.06-21.23.23:804][406]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_ComputerKeyboard.M_ComputerKeyboard
[2023.03.06-21.23.23:804][406]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Computer_Mouse_Textures/T_ComputerMouse_BaseColor.T_ComputerMouse_BaseColor
[2023.03.06-21.23.23:804][406]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Computer_Mouse_Textures/T_ComputerMouse_Normal.T_ComputerMouse_Normal
[2023.03.06-21.23.23:804][406]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Computer_Mouse_Textures/T_ComputerMouse_Roughness.T_ComputerMouse_Roughness
[2023.03.06-21.23.23:804][406]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_ComputerMouse.M_ComputerMouse
[2023.03.06-21.23.23:804][406]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Computer_Screen_Textures/T_ComputerScreen_BaseColor.T_ComputerScreen_BaseColor
[2023.03.06-21.23.23:804][406]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Computer_Screen_Textures/T_ComputerScreen_Normal.T_ComputerScreen_Normal
[2023.03.06-21.23.23:805][406]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Computer_Screen_Textures/T_ComputerScreen_Roughness.T_ComputerScreen_Roughness
[2023.03.06-21.23.23:805][406]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_ComputerScreen.M_ComputerScreen
[2023.03.06-21.23.23:805][406]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Computer_Screen_Textures/T_ComputerScreen_Height.T_ComputerScreen_Height
[2023.03.06-21.23.38:589][194]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.06-21.23.38:695][194]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.06-21.23.38:712][195]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.06-21.23.51:205][847]LogContentBrowser: Attempting asset rename: NewFolder -> Computer_Screen_Glass_Textures
[2023.03.06-21.23.51:206][847]LogContentBrowser: End creating deferred item NewFolder
[2023.03.06-21.23.55:568][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-21.23.55:637][ 63]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_ComputerScreenGlass
[2023.03.06-21.23.55:638][ 63]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_ComputerScreenGlass77BC08CE4E3DE034D35C71AF4BB8851B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_ComputerScreenGlass.uasset'
[2023.03.06-21.23.55:651][ 63]LogSavePackage: Moving output files for package: /Game/Textures/Computer_Screen_Glass_Textures/T_ComputerScreenGlass_Roughness
[2023.03.06-21.23.55:651][ 63]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerScreenGlass_Roughness63966F4E41091F87D317459DEBEB1E90.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Computer_Screen_Glass_Textures/T_ComputerScreenGlass_Roughness.uasset'
[2023.03.06-21.23.55:676][ 63]LogSavePackage: Moving output files for package: /Game/Textures/Computer_Screen_Glass_Textures/T_ComputerScreenGlass_BaseColor
[2023.03.06-21.23.55:676][ 63]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerScreenGlass_BaseColor8C8D0BE4404B360E71B3428C82960B18.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Computer_Screen_Glass_Textures/T_ComputerScreenGlass_BaseColor.uasset'
[2023.03.06-21.23.55:686][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 6:53 min)
[2023.03.06-21.23.55:718][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.06-21.23.55:736][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.06-21.23.55:750][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.06-21.23.55:785][ 63]AssetCheck: New page: Asset Save: multiple assets
[2023.03.06-21.23.55:785][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Computer_Screen_Glass_Textures/T_ComputerScreenGlass_BaseColor.T_ComputerScreenGlass_BaseColor
[2023.03.06-21.23.55:785][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Computer_Screen_Glass_Textures/T_ComputerScreenGlass_Roughness.T_ComputerScreenGlass_Roughness
[2023.03.06-21.23.55:785][ 63]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_ComputerScreenGlass.M_ComputerScreenGlass
[2023.03.06-21.24.11:855][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-21.24.11:932][  3]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_ComputerScreenGlass
[2023.03.06-21.24.11:934][  3]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_ComputerScreenGlassCB24AE9C4AB22192BBADCB93B23778C4.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_ComputerScreenGlass.uasset'
[2023.03.06-21.24.11:954][  3]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Computer_Screen_Glass_Textures/T_ComputerScreenGlass_BaseColor
[2023.03.06-21.24.11:954][  3]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerScreenGlass_BaseColor3FDA31494CAE8978960E6896EBB0AF3A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Computer_Screen_Glass_Textures/T_ComputerScreenGlass_BaseColor.uasset'
[2023.03.06-21.24.11:964][  3]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Computer_Screen_Glass_Textures/T_ComputerScreenGlass_Roughness
[2023.03.06-21.24.11:964][  3]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerScreenGlass_RoughnessC5AD1B8D45F392EB959D078C0A170492.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Computer_Screen_Glass_Textures/T_ComputerScreenGlass_Roughness.uasset'
[2023.03.06-21.24.11:975][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 6:53 min)
[2023.03.06-21.24.12:009][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.06-21.24.12:028][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.06-21.24.12:044][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.06-21.24.12:094][  3]AssetCheck: New page: Asset Save: multiple assets
[2023.03.06-21.24.12:094][  3]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Computer_Screen_Glass_Textures/T_ComputerScreenGlass_BaseColor.T_ComputerScreenGlass_BaseColor
[2023.03.06-21.24.12:094][  3]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Computer_Screen_Glass_Textures/T_ComputerScreenGlass_Roughness.T_ComputerScreenGlass_Roughness
[2023.03.06-21.24.12:094][  3]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_ComputerScreenGlass.M_ComputerScreenGlass
[2023.03.06-21.24.16:905][228]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.06-21.24.17:007][228]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.06-21.24.17:027][229]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.06-21.25.04:388][764]LogContentBrowser: Attempting asset rename: NewFolder -> Ceiling_Lightbulb_
[2023.03.06-21.25.04:389][764]LogContentBrowser: End creating deferred item NewFolder
[2023.03.06-21.25.09:342][963]LogContentBrowser: Attempting asset rename: Ceiling_Lightbulb_ -> Ceiling_Lightbulb_
[2023.03.06-21.25.10:678][ 24]LogContentBrowser: Attempting asset rename: Ceiling_Lightbulb_ -> Ceiling_Lightbulb_
[2023.03.06-21.25.22:726][669]LogContentBrowser: Attempting asset rename: Ceiling_Lightbulb_ -> Ceiling_Lightbulb_Glass_Textures
[2023.03.06-21.25.28:148][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-21.25.28:226][909]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_LightBulbGlass
[2023.03.06-21.25.28:227][909]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_LightBulbGlass770E280145CF99E9806A04A8BFE757DF.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_LightBulbGlass.uasset'
[2023.03.06-21.25.28:242][909]LogSavePackage: Moving output files for package: /Game/Textures/Ceiling_Lightbulb_Glass_Textures/T_CeilingLightbulbGlass_Roughness
[2023.03.06-21.25.28:242][909]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLightbulbGlass_RoughnesCFFEF718470E19FA4BC6009288F7347A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Ceiling_Lightbulb_Glass_Textures/T_CeilingLightbulbGlass_Roughness.uasset'
[2023.03.06-21.25.28:267][909]LogSavePackage: Moving output files for package: /Game/Textures/Ceiling_Lightbulb_Glass_Textures/T_CeilingLightbulbGlass_BaseColor
[2023.03.06-21.25.28:267][909]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLightbulbGlass_BaseColo62CCCE9B4B8EB23033CB7288F94BB63A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Ceiling_Lightbulb_Glass_Textures/T_CeilingLightbulbGlass_BaseColor.uasset'
[2023.03.06-21.25.28:278][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 6:53 min)
[2023.03.06-21.25.28:316][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.06-21.25.28:335][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.06-21.25.28:349][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.06-21.25.28:412][909]AssetCheck: New page: Asset Save: multiple assets
[2023.03.06-21.25.28:412][909]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Ceiling_Lightbulb_Glass_Textures/T_CeilingLightbulbGlass_BaseColor.T_CeilingLightbulbGlass_BaseColor
[2023.03.06-21.25.28:412][909]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Ceiling_Lightbulb_Glass_Textures/T_CeilingLightbulbGlass_Roughness.T_CeilingLightbulbGlass_Roughness
[2023.03.06-21.25.28:412][909]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_LightBulbGlass.M_LightBulbGlass
[2023.03.06-21.25.32:295][ 84]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.06-21.25.32:406][ 84]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.06-21.25.32:425][ 85]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.06-21.25.52:722][ 86]LogContentBrowser: Attempting asset rename: NewFolder -> Ceiling_Lightbulb_Textures
[2023.03.06-21.25.52:723][ 86]LogContentBrowser: End creating deferred item NewFolder
[2023.03.06-21.26.05:562][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-21.26.05:641][702]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_CeilingLightbulb
[2023.03.06-21.26.05:643][702]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_CeilingLightbulbF169A1D74504456A2A013685682C8F22.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_CeilingLightbulb.uasset'
[2023.03.06-21.26.05:665][702]LogSavePackage: Moving output files for package: /Game/Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Roughness
[2023.03.06-21.26.05:665][702]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLightbulb_RoughnessA56847814FC0FDB2BB5CA9BD230585C4.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Roughness.uasset'
[2023.03.06-21.26.05:701][702]LogSavePackage: Moving output files for package: /Game/Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_BaseColor
[2023.03.06-21.26.05:701][702]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLightbulb_BaseColorDDE091AF4935BB2B78D24CAED0D9741C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_BaseColor.uasset'
[2023.03.06-21.26.05:727][702]LogSavePackage: Moving output files for package: /Game/Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Emissive
[2023.03.06-21.26.05:727][702]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLightbulb_Emissive1C27FFED4B2CE13B5214B8A62FCE9D4F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Emissive.uasset'
[2023.03.06-21.26.05:739][702]LogSavePackage: Moving output files for package: /Game/Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Metallic
[2023.03.06-21.26.05:740][702]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLightbulb_Metallic25E9427A4407E6748CCC42996FEF2FCE.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Metallic.uasset'
[2023.03.06-21.26.05:750][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 6:53 min)
[2023.03.06-21.26.05:808][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.06-21.26.05:826][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.06-21.26.05:840][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.06-21.26.05:879][702]AssetCheck: New page: Asset Save: multiple assets
[2023.03.06-21.26.05:879][702]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_BaseColor.T_CeilingLightbulb_BaseColor
[2023.03.06-21.26.05:879][702]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_CeilingLightbulb.M_CeilingLightbulb
[2023.03.06-21.26.05:879][702]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Emissive.T_CeilingLightbulb_Emissive
[2023.03.06-21.26.05:879][702]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Metallic.T_CeilingLightbulb_Metallic
[2023.03.06-21.26.05:879][702]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Roughness.T_CeilingLightbulb_Roughness
[2023.03.06-21.26.32:592][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-21.26.32:660][108]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_LightBulbGlass
[2023.03.06-21.26.32:662][108]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_LightBulbGlassF910681941E14DADC5379995937963F0.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_LightBulbGlass.uasset'
[2023.03.06-21.26.32:681][108]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Ceiling_Lightbulb_Glass_Textures/T_CeilingLightbulbGlass_BaseColor
[2023.03.06-21.26.32:681][108]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLightbulbGlass_BaseColo3F62F24948B0F2A859F87A8BD23A5001.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Ceiling_Lightbulb_Glass_Textures/T_CeilingLightbulbGlass_BaseColor.uasset'
[2023.03.06-21.26.32:692][108]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Ceiling_Lightbulb_Glass_Textures/T_CeilingLightbulbGlass_Roughness
