Log file open, 03/07/23 14:12:16
[2023.03.07-14.16.55:868][  0]LogWorldPartitionHLODsBuilder: Display:     [16] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/R6/74Z8US3AJFKQTZBYW3ICAV
[2023.03.07-14.16.55:913][  0]LogWorldPartitionHLODsBuilder: Display:     [17] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/C2/9TGYI5ZIDCMLY8ASBIPBNN
[2023.03.07-14.16.55:913][  0]LogWorldPartitionHLODsBuilder: Display:     [18] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/F/4K/EEQICKGWVV2DRGAGWWDAJ1
[2023.03.07-14.16.55:914][  0]LogWorldPartitionHLODsBuilder: Display:     [19] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/MT/2JCMPB7EBJIONROJTCXXEB
[2023.03.07-14.16.55:914][  0]LogWorldPartitionHLODsBuilder: Display:     [20] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/E3/QWEO1CUUZ4RUNAN6FWFYFZ
[2023.03.07-14.16.55:914][  0]LogWorldPartitionHLODsBuilder: Display:     [21] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/F/0Y/7ZPYNJFS6JOBKJ3O8G7MQS
[2023.03.07-14.16.55:914][  0]LogWorldPartitionHLODsBuilder: Display:     [22] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/ZS/DVEP4I27KW5V8WGFXTLFQS
[2023.03.07-14.16.55:914][  0]LogWorldPartitionHLODsBuilder: Display:     [23] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/MN/W4RCBBKS9MMIF1YRKLD4N1
[2023.03.07-14.16.55:914][  0]LogWorldPartitionHLODsBuilder: Display:     [24] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/89/7XY0FI40A9B13YSI550AKE
[2023.03.07-14.16.55:915][  0]LogWorldPartitionHLODsBuilder: Display:     [25] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/FK/0QHVTWYTGFT9C5FWBRBD2Z
[2023.03.07-14.16.55:915][  0]LogWorldPartitionHLODsBuilder: Display:     [26] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/6G/U1ZGMVK3918MQMXE4PZT6L
[2023.03.07-14.16.55:915][  0]LogWorldPartitionHLODsBuilder: Display:     [27] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/QF/FP2W8KBIJ5K28O8HACGLVD
[2023.03.07-14.16.55:915][  0]LogWorldPartitionHLODsBuilder: Display:     [28] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/7R/36MHJ4JY9RCVRLBNOEM30I
[2023.03.07-14.16.55:915][  0]LogWorldPartitionHLODsBuilder: Display:     [29] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/25/LVGQMB2P4TVWQHZD3FL5VY
[2023.03.07-14.16.55:916][  0]LogWorldPartitionHLODsBuilder: Display:     [30] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/NU/BOD5RKTPHS2Y69I7FUKY7N
[2023.03.07-14.16.55:916][  0]LogWorldPartitionHLODsBuilder: Display:     [31] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/9E/9G4EXD1A12GOTIA1W01FSF
[2023.03.07-14.16.55:916][  0]LogWorldPartitionHLODsBuilder: Display:     [32] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/T0/M2STB1LBSYVQP79XAWPU25
[2023.03.07-14.16.55:916][  0]LogWorldPartitionHLODsBuilder: Display:     [33] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/TR/V6HIV458AH7SRECZN9XMXP
[2023.03.07-14.16.55:916][  0]LogWorldPartitionHLODsBuilder: Display:     [34] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/IJ/QJIHHUMCU81U0IZ75VXJV3
[2023.03.07-14.16.55:917][  0]LogWorldPartitionHLODsBuilder: Display:     [35] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/5L/UJZHFYFVKTDG9H0TEZ6QN8
[2023.03.07-14.16.55:917][  0]LogWorldPartitionHLODsBuilder: Display:     [36] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/3E/UAPLSCTQCC4KSD7SYL4H7S
[2023.03.07-14.16.55:917][  0]LogWorldPartitionHLODsBuilder: Display:     [37] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/4A/ZRB9OZLJCG6P3QJ129KM0G
[2023.03.07-14.16.55:917][  0]LogWorldPartitionHLODsBuilder: Display:     [38] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/BK/8J8IKEEKP3IJKTRWY5R18P
[2023.03.07-14.16.55:917][  0]LogWorldPartitionHLODsBuilder: Display:     [39] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/UP/Q1PCCUA5DLEDFX69QTXTJL
[2023.03.07-14.16.55:918][  0]LogWorldPartitionHLODsBuilder: Display:     [40] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/NG/CSTPHAKTVCFPETUY2ETANT
[2023.03.07-14.16.55:918][  0]LogWorldPartitionHLODsBuilder: Display:     [41] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/XS/I9S6TCUOPSEEE3SXP5KTH0
[2023.03.07-14.16.56:015][  1]LogWorldPartitionHLODsBuilder: Display:     [42] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/08/E1A3AN9O1ESM4SXVES7DP4
[2023.03.07-14.16.56:015][  1]LogWorldPartitionHLODsBuilder: Display:     [43] /Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/IV/8ONLBHKY44R5TKCUHLXLG7
[2023.03.07-14.16.56:015][  1]LogWorldPartitionHLODsBuilder: Display: #### World contains 44 HLOD actors ####
[2023.03.07-14.16.56:015][  1]LogWorldPartitionHLODsBuilder: Display: #### Building 44 HLOD actors ####
[2023.03.07-14.16.56:015][  1]LogWorldPartitionHLODsBuilder: Display: [1 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L3_X0_Y0_DL0...
[2023.03.07-14.16.56:499][  1]LogMaterial: Display: Material /Game/Materials/TileableMaterials/TileRoof/M_TileRoofWorldAligned.M_TileRoofWorldAligned needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.56:504][  1]LogMaterial: Display: Missing cached shadermap for M_TileRoofWorldAligned in PCD3D_SM6, Default, SM6 (DDC key hash: CBE345562341A2101245204DF63A8E57504E4529), compiling. 
[2023.03.07-14.16.56:644][  1]LogMaterial: Display: Material /Game/Materials/TileableMaterials/DottedFloor/M_DottedFloorWorldAligned.M_DottedFloorWorldAligned needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.56:645][  1]LogMaterial: Display: Missing cached shadermap for M_DottedFloorWorldAligned in PCD3D_SM6, Default, SM6 (DDC key hash: 3578FB1B0BAF1BEA6BD295841188F29A3A02AC96), compiling. 
[2023.03.07-14.16.56:750][  1]LogMaterial: Display: Material /Game/Materials/TileableMaterials/RegularWall/M_RegularWallWorldAligned.M_RegularWallWorldAligned needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.56:752][  1]LogMaterial: Display: Missing cached shadermap for M_RegularWallWorldAligned in PCD3D_SM6, Default, SM6 (DDC key hash: E9EA8C07DD355D9802436C35880224B11652D8C9), compiling. 
[2023.03.07-14.16.56:855][  1]LogMaterial: Display: Material /Game/Materials/TileableMaterials/Concrete/M_ConcreteWorldAligned.M_ConcreteWorldAligned needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.56:857][  1]LogMaterial: Display: Missing cached shadermap for M_ConcreteWorldAligned in PCD3D_SM6, Default, SM6 (DDC key hash: E5162E6D7C5EE47A0F9DEFCD21B440EFCE949868), compiling. 
[2023.03.07-14.16.56:961][  1]LogMaterial: Display: Material /Game/Materials/TileableMaterials/Carpet/M_CarpetWorldAligned.M_CarpetWorldAligned needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.56:961][  1]LogMaterial: Display: Missing cached shadermap for M_CarpetWorldAligned in PCD3D_SM6, Default, SM6 (DDC key hash: 4C8B02B6F96E12193BB84DBFADBFF05EC3D19757), compiling. 
[2023.03.07-14.16.57:097][  1]LogWorldPartitionHLODsBuilder: Display: [2 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L2_X1_Y0_DL0...
[2023.03.07-14.16.57:191][  2]LogMaterial: Display: Material /Game/Materials/Facility/M_MetalDoorFrame.M_MetalDoorFrame needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.57:203][  2]LogMaterial: Display: Missing cached shadermap for M_MetalDoorFrame in PCD3D_SM6, Default, SM6 (DDC key hash: DEC4CAF1A85C372EC104DF702676470FDEC26D24), compiling. 
[2023.03.07-14.16.57:273][  2]LogMaterial: Display: Material /Game/Materials/Text_Materials/security_Office_Mat.security_Office_Mat needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.57:274][  2]LogMaterial: Display: Missing cached shadermap for security_Office_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: F37B1A993B2A58E48C930D0630CC96BCA7A994EB), compiling. 
[2023.03.07-14.16.57:432][  2]LogMaterial: Display: Material /Game/Materials/ResearchRoom/M_CeilingLamp.M_CeilingLamp needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.57:433][  2]LogMaterial: Display: Missing cached shadermap for M_CeilingLamp in PCD3D_SM6, Default, SM6 (DDC key hash: 67AE59ED0A1FDBC87730A62AC61794F3EF782E10), compiling. 
[2023.03.07-14.16.57:536][  2]LogWorldPartitionHLODsBuilder: Display: [3 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L2_X0_Y0_DL0...
[2023.03.07-14.16.57:754][  3]LogMaterial: Display: Material /Game/Materials/TileableMaterials/DottedFloor/M_DottedFloor.M_DottedFloor needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.57:756][  3]LogMaterial: Display: Missing cached shadermap for M_DottedFloor in PCD3D_SM6, Default, SM6 (DDC key hash: 90E8EF357B233CCEFFB93E131D96018D415BF77A), compiling. 
[2023.03.07-14.16.57:861][  3]LogMaterial: Display: Material /Game/Assets/FacilityAssets/Office_Table.Office_Table needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.57:862][  3]LogMaterial: Display: Missing cached shadermap for Office_Table in PCD3D_SM6, Default, SM6 (DDC key hash: 4DCE3279E3CF4F5152731AB9AFF1372DE125B7C0), compiling. 
[2023.03.07-14.16.57:925][  3]LogMaterial: Display: Material /Game/Materials/Facility/M_MetalDoor.M_MetalDoor needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.57:926][  3]LogMaterial: Display: Missing cached shadermap for M_MetalDoor in PCD3D_SM6, Default, SM6 (DDC key hash: C4C2921CEC914F47BB7CB0B74678DD03A52A14E0), compiling. 
[2023.03.07-14.16.57:999][  3]LogMaterial: Display: Material /Game/Materials/Glass/M_Windows.M_Windows needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.58:000][  3]LogMaterial: Display: Missing cached shadermap for M_Windows in PCD3D_SM6, Default, SM6 (DDC key hash: A8252BCCBA02D8F997674CCC44A98B0E22A15D15), compiling. 
[2023.03.07-14.16.58:126][  3]LogMaterial: Display: Material /Game/Materials/TileableMaterials/Metal/M_MetalWorldAligned.M_MetalWorldAligned needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.58:127][  3]LogMaterial: Display: Missing cached shadermap for M_MetalWorldAligned in PCD3D_SM6, Default, SM6 (DDC key hash: 6ACF032C655D01A0DB868B5C3827C26E752B99A2), compiling. 
[2023.03.07-14.16.58:237][  3]LogMaterial: Display: Material /Game/Materials/Office/M_ComputerMouse.M_ComputerMouse needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.58:238][  3]LogMaterial: Display: Missing cached shadermap for M_ComputerMouse in PCD3D_SM6, Default, SM6 (DDC key hash: 5F72001F69192AFA13998DD5078A47CC5A95BBB6), compiling. 
[2023.03.07-14.16.58:345][  3]LogMaterial: Display: Material /Game/Materials/Office/M_ComputerKeyboard.M_ComputerKeyboard needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.58:346][  3]LogMaterial: Display: Missing cached shadermap for M_ComputerKeyboard in PCD3D_SM6, Default, SM6 (DDC key hash: 5866F54FA14FCE556C31FBF2451404FCF33AF738), compiling. 
[2023.03.07-14.16.58:451][  3]LogMaterial: Display: Material /Game/Materials/Office/M_OfficeChair.M_OfficeChair needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.58:452][  3]LogMaterial: Display: Missing cached shadermap for M_OfficeChair in PCD3D_SM6, Default, SM6 (DDC key hash: B7EC30A99146795F6629A9960C78962FAA19560C), compiling. 
[2023.03.07-14.16.58:579][  3]LogMaterial: Display: Material /Game/Materials/Office/M_ComputerScreenGlass.M_ComputerScreenGlass needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.58:581][  3]LogMaterial: Display: Missing cached shadermap for M_ComputerScreenGlass in PCD3D_SM6, Default, SM6 (DDC key hash: C2C34F3EA0A5D5A4B8B8F882AFED8C61BCB09E56), compiling. 
[2023.03.07-14.16.58:690][  3]LogMaterial: Display: Material /Game/Materials/Office/M_ComputerScreen.M_ComputerScreen needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.58:691][  3]LogMaterial: Display: Missing cached shadermap for M_ComputerScreen in PCD3D_SM6, Default, SM6 (DDC key hash: C562E311F56FE368BDFBC714EE3888936C2620D4), compiling. 
[2023.03.07-14.16.58:794][  3]LogMaterial: Display: Material /Game/Materials/TileableMaterials/RegularWall/M_RegularWallWorldAligned3.M_RegularWallWorldAligned3 needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.58:795][  3]LogMaterial: Display: Missing cached shadermap for M_RegularWallWorldAligned3 in PCD3D_SM6, Default, SM6 (DDC key hash: 6C78FAD2BC1235D3A95AAEC0AE3EF2018E634A65), compiling. 
[2023.03.07-14.16.58:923][  3]LogMaterial: Display: Material /Game/Materials/Office/M_Printer.M_Printer needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.58:923][  3]LogMaterial: Display: Missing cached shadermap for M_Printer in PCD3D_SM6, Default, SM6 (DDC key hash: B51BDAD5418D96F3E088A2C8E2C64FA1C7C8B48E), compiling. 
[2023.03.07-14.16.59:041][  3]LogWorldPartitionHLODsBuilder: Display: [4 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L1_X1_Y0_DL0...
[2023.03.07-14.16.59:079][  4]LogWorldPartitionHLODsBuilder: Display: [5 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L1_X0_Y1_DL0...
[2023.03.07-14.16.59:106][  5]LogWorldPartitionHLODsBuilder: Display: [6 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L1_X1_Y1_DL0...
[2023.03.07-14.16.59:137][  6]LogWorldPartitionHLODsBuilder: Display: [7 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L1_X0_Y0_DL0...
[2023.03.07-14.16.59:163][  7]LogMaterial: Display: Missing cached shadermap for M_WindowsNormal in PCD3D_SM6, Default, SM6 (DDC key hash: BE4A83B9C7B7C98180E4DD1DE70C5EA8D2F8FA23), compiling. 
[2023.03.07-14.16.59:457][  7]LogMaterial: Display: Material /Game/Materials/Glass/M_WindowsNormal.M_WindowsNormal needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.59:476][  7]LogMaterial: Display: Missing cached shadermap for M_WindowsNormal in PCD3D_SM6, Default, SM6 (DDC key hash: 2EB33F6D2C7CD01D55C0B626290E2EB52287C085), compiling. 
[2023.03.07-14.16.59:571][  7]LogMaterial: Display: Material /Game/Materials/ResearchRoom/M_LabTable.M_LabTable needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.59:581][  7]LogMaterial: Display: Missing cached shadermap for M_LabTable in PCD3D_SM6, Default, SM6 (DDC key hash: 841660515DEB481EE698D98F6ED840A293E05307), compiling. 
[2023.03.07-14.16.59:677][  7]LogMaterial: Display: Material /Game/Materials/TileableMaterials/RegularWall/M_RegularWallWorldAligned2.M_RegularWallWorldAligned2 needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.59:678][  7]LogMaterial: Display: Missing cached shadermap for M_RegularWallWorldAligned2 in PCD3D_SM6, Default, SM6 (DDC key hash: C3AAB1BFA0D00A6047D6E49C323F699DAE3BBD3A), compiling. 
[2023.03.07-14.16.59:805][  7]LogMaterial: Display: Material /Game/Materials/ResearchRoom/Table_Details1.Table_Details1 needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.16.59:806][  7]LogMaterial: Display: Missing cached shadermap for Table_Details1 in PCD3D_SM6, Default, SM6 (DDC key hash: E34F53D3A1BB4A71C0B142B60D180C9145229DEA), compiling. 
[2023.03.07-14.16.59:929][  7]LogWorldPartitionHLODsBuilder: Display: [8 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L1_X2_Y1_DL0...
[2023.03.07-14.17.00:013][  8]LogWorldPartitionHLODsBuilder: Display: [9 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L1_X2_Y0_DL0...
[2023.03.07-14.17.00:080][  9]LogMaterial: Display: Material /Game/Materials/TileableMaterials/TileFloor/M_TileFloorWorldAligned.M_TileFloorWorldAligned needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.00:082][  9]LogMaterial: Display: Missing cached shadermap for M_TileFloorWorldAligned in PCD3D_SM6, Default, SM6 (DDC key hash: D9D260B749ABCA0C9446EB9B76D3A4ACCBB8D2B5), compiling. 
[2023.03.07-14.17.00:216][  9]LogWorldPartitionHLODsBuilder: Display: [10 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X2_Y0_DL0...
[2023.03.07-14.17.00:243][ 10]LogWorldPartitionHLODsBuilder: Display: [11 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X4_Y1_DL0...
[2023.03.07-14.17.00:328][ 11]LogMaterial: Display: Material /Game/Materials/ResearchRoom/M_Camera.M_Camera needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.00:329][ 11]LogMaterial: Display: Missing cached shadermap for M_Camera in PCD3D_SM6, Default, SM6 (DDC key hash: E89413FE8E975896AE70A4329491B6C7ECFFA188), compiling. 
[2023.03.07-14.17.00:440][ 11]LogMaterial: Display: Material /Game/Assets/FacilityAssets/M_KeycardLock.M_KeycardLock needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.00:441][ 11]LogMaterial: Display: Missing cached shadermap for M_KeycardLock in PCD3D_SM6, Default, SM6 (DDC key hash: 24AA8F518582E518051B9C07371F1987565A8AD8), compiling. 
[2023.03.07-14.17.00:509][ 11]LogMaterial: Display: Material /Game/Materials/ResearchRoomEnvironment/M_Extra.M_Extra needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.00:511][ 11]LogMaterial: Display: Missing cached shadermap for M_Extra in PCD3D_SM6, Default, SM6 (DDC key hash: 5C5DDB9AF5F6895F14570DBF66933E3F45DE29C3), compiling. 
[2023.03.07-14.17.00:646][ 11]LogWorldPartitionHLODsBuilder: Display: [12 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X0_Y2_DL0...
[2023.03.07-14.17.00:686][ 12]LogWorldPartitionHLODsBuilder: Display: [13 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X5_Y1_DL0...
[2023.03.07-14.17.00:715][ 13]LogWorldPartitionHLODsBuilder: Display: [14 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X3_Y2_DL0...
[2023.03.07-14.17.00:808][ 14]LogWorldPartitionHLODsBuilder: Display: [15 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X3_Y1_DL0...
[2023.03.07-14.17.00:851][ 15]LogWorldPartitionHLODsBuilder: Display: [16 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X1_Y2_DL0...
[2023.03.07-14.17.00:931][ 16]LogMaterial: Display: Material /Game/Materials/ResearchRoom/M_ExtraLabAssets.M_ExtraLabAssets needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.00:932][ 16]LogMaterial: Display: Missing cached shadermap for M_ExtraLabAssets in PCD3D_SM6, Default, SM6 (DDC key hash: 5ED5550B4FEEA9E7970E7E70076BE28F0EA72C60), compiling. 
[2023.03.07-14.17.01:035][ 16]LogMaterial: Display: Material /Game/Materials/Office/M_ComputerTower.M_ComputerTower needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.01:036][ 16]LogMaterial: Display: Missing cached shadermap for M_ComputerTower in PCD3D_SM6, Default, SM6 (DDC key hash: 86A14770FE6C43FDC751D237F7521EE1A5860AA2), compiling. 
[2023.03.07-14.17.01:172][ 16]LogMaterial: Display: Material /Game/Materials/Office/M_PaperTrash.M_PaperTrash needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.01:173][ 16]LogMaterial: Display: Missing cached shadermap for M_PaperTrash in PCD3D_SM6, Default, SM6 (DDC key hash: F03445A4CD0343E075162CBDF7B0C73FEB971DC2), compiling. 
[2023.03.07-14.17.01:277][ 16]LogMaterial: Display: Material /Game/Materials/Office/M_Trashcan1.M_Trashcan1 needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.01:277][ 16]LogMaterial: Display: Missing cached shadermap for M_Trashcan1 in PCD3D_SM6, Default, SM6 (DDC key hash: 3EC45DFBD7864CAB2144B0D3250CEF870F69D593), compiling. 
[2023.03.07-14.17.01:381][ 16]LogWorldPartitionHLODsBuilder: Display: [17 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X5_Y2_DL0...
[2023.03.07-14.17.01:448][ 17]LogMaterial: Display: Material /Game/Materials/Office/M_BigShelf.M_BigShelf needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.01:449][ 17]LogMaterial: Display: Missing cached shadermap for M_BigShelf in PCD3D_SM6, Default, SM6 (DDC key hash: 1FA13C271DB62C4A30C1A1756BD45B494CDA3032), compiling. 
[2023.03.07-14.17.01:561][ 17]LogWorldPartitionHLODsBuilder: Display: [18 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X2_Y2_DL0...
[2023.03.07-14.17.01:725][ 18]LogMaterial: Display: Material /Game/Materials/Office/M_Paper.M_Paper needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.01:727][ 18]LogMaterial: Display: Missing cached shadermap for M_Paper in PCD3D_SM6, Default, SM6 (DDC key hash: 022007DA43506D07B9A9EBA56DB8B32576BBE9B2), compiling. 
[2023.03.07-14.17.01:794][ 18]LogMaterial: Display: Material /Game/Assets/FacilityAssets/M_Keycard.M_Keycard needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.01:795][ 18]LogMaterial: Display: Missing cached shadermap for M_Keycard in PCD3D_SM6, Default, SM6 (DDC key hash: 28E653EFAEB8E332FA30836296E5008FD32851AA), compiling. 
[2023.03.07-14.17.01:859][ 18]LogMaterial: Display: Material /Game/Materials/Office/M_OfficeTable.M_OfficeTable needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.01:860][ 18]LogMaterial: Display: Missing cached shadermap for M_OfficeTable in PCD3D_SM6, Default, SM6 (DDC key hash: 1D546DFE0E785F3886D42D2679124F339EEBAA4F), compiling. 
[2023.03.07-14.17.01:978][ 18]LogWorldPartitionHLODsBuilder: Display: [19 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X4_Y3_DL0...
[2023.03.07-14.17.02:024][ 19]LogMaterial: Display: Material /Game/Materials/Text_Materials/Boiler_Room_Mat.Boiler_Room_Mat needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.02:026][ 19]LogMaterial: Display: Missing cached shadermap for Boiler_Room_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 7D7A5E5FC8EB32CBCEB527A9F0FE8AC7336D2208), compiling. 
[2023.03.07-14.17.02:169][ 19]LogWorldPartitionHLODsBuilder: Display: [20 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X4_Y2_DL0...
[2023.03.07-14.17.02:239][ 20]LogMaterial: Display: Material /Game/Materials/Note_Materials/PostItNote.PostItNote needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.02:241][ 20]LogMaterial: Display: Missing cached shadermap for PostItNote in PCD3D_SM6, Default, SM6 (DDC key hash: CC6995C66ADDDDE93A347B53A166CC69C02E5D89), compiling. 
[2023.03.07-14.17.02:318][ 20]LogWorldPartitionHLODsBuilder: Display: [21 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X4_Y0_DL0...
[2023.03.07-14.17.02:403][ 21]LogMaterial: Display: Missing cached shadermap for Toilet_Paper_Holder in PCD3D_SM6, Default, SM6 (DDC key hash: 8904C133867E527CFD312A14B7B20E70B007F6AF), compiling. 
[2023.03.07-14.17.02:443][ 21]LogMaterial: Display: Missing cached shadermap for Toilet_Stall_Door in PCD3D_SM6, Default, SM6 (DDC key hash: D385DB44835D400712876E16F68AC974090793E8), compiling. 
[2023.03.07-14.17.02:481][ 21]LogMaterial: Display: Missing cached shadermap for Toilet_Stall in PCD3D_SM6, Default, SM6 (DDC key hash: C67C02DB47638CBAF99EA6542F5212833750F3BF), compiling. 
[2023.03.07-14.17.02:538][ 21]LogMaterial: Display: Missing cached shadermap for Toilet_Water in PCD3D_SM6, Default, SM6 (DDC key hash: 5A498B3EBD98555A71402C17FB80CAE7A64780E6), compiling. 
[2023.03.07-14.17.02:610][ 21]LogMaterial: Display: Material /Game/Materials/Text_Materials/Toilet_Mat.Toilet_Mat needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.02:612][ 21]LogMaterial: Display: Missing cached shadermap for Toilet_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 1C3948933D69E5E9AB229F376A5FB9E2F839928F), compiling. 
[2023.03.07-14.17.02:767][ 21]LogMaterial: Display: Material /Game/Materials/Facility/Toilet_Materials/M_Toilet.M_Toilet needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.02:768][ 21]LogMaterial: Display: Missing cached shadermap for M_Toilet in PCD3D_SM6, Default, SM6 (DDC key hash: 60E2D2729EF82340A03353C149680D16504428F8), compiling. 
[2023.03.07-14.17.02:818][ 21]LogMaterial: Display: Material /Game/Materials/Facility/Toilet_Materials/Toilet_Paper.Toilet_Paper needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.02:819][ 21]LogMaterial: Display: Missing cached shadermap for Toilet_Paper in PCD3D_SM6, Default, SM6 (DDC key hash: 6C91A46269355D94322EE1FBE8EE0B5FCF1B5CC4), compiling. 
[2023.03.07-14.17.02:868][ 21]LogMaterial: Display: Material /Game/Materials/Facility/Toilet_Materials/Toilet_Paper_Holder.Toilet_Paper_Holder needed to have new flag set bUsedWithInstancedStaticMeshes !
